Rk,School,G,W,L,W-L%,SRS,SOS,Conf_W,Conf_L,Home_W,Home_L,Away_W,Away_L,Tm.,Opp.,MP,Opp_FG,Opp_FGA,Opp_FG%,Opp_3P,Opp_3PA,Opp_3P%,Opp_FT,Opp_FTA,Opp_FT%,Opp_ORB,Opp_TRB,Opp_AST,Opp_STL,Opp_BLK,Opp_TOV,Opp_PF
88,Florida Gulf Coast,32,10,22,0.313,-10.26,-4.3,7,9,6,10,4,12,61.8,66.3,40.5,23.8,56.2,0.423,7.06,20.9,0.338,11.7,16.9,0.69,10.1,35.3,11.7,7.53,3.06,13.6,14.3
89,Florida International,32,19,13,0.594,0.9,-1.0,9,9,11,3,6,9,76.7,72.5,40.2,26.2,61.9,0.423,6.38,22.2,0.288,13.8,18.8,0.735,13.0,38.9,12.8,7.75,2.94,16.3,16.3
90,Florida State,31,26,5,0.839,17.28,7.64,16,4,16,0,7,5,75.4,65.7,40.3,22.4,55.1,0.406,7.03,22.2,0.317,13.9,19.0,0.733,10.4,32.9,9.97,5.32,2.87,16.6,17.1
91,Fordham,31,9,22,0.29,-3.58,-0.45,2,16,6,12,1,8,58.6,61.7,40.5,21.1,52.7,0.401,7.52,24.8,0.303,11.9,17.5,0.683,9.0,37.1,13.0,6.81,2.65,13.9,16.1
92,Fresno State,30,11,19,0.367,2.08,3.39,7,11,7,7,4,10,69.2,68.9,40.8,24.0,57.4,0.418,8.43,23.6,0.358,12.5,16.6,0.752,9.23,34.2,12.4,5.77,2.33,10.5,16.8
93,Furman,32,25,7,0.781,6.79,-1.55,15,3,14,1,10,5,76.8,66.3,40.3,24.5,56.1,0.437,7.16,23.2,0.309,10.2,14.2,0.716,9.41,34.5,13.4,6.28,2.69,16.2,15.9
94,Gardner-Webb,32,16,16,0.5,-5.56,-5.83,11,7,7,5,6,10,72.4,71.0,41.1,24.9,59.1,0.422,8.31,25.0,0.333,12.9,18.1,0.712,10.2,35.3,13.9,5.97,2.75,12.5,16.8
95,George Mason,32,17,15,0.531,0.86,1.48,5,13,10,7,3,8,67.1,67.8,40.2,24.7,56.8,0.436,6.81,21.6,0.315,11.5,17.3,0.663,9.78,33.8,12.3,6.53,3.66,12.8,18.4
96,George Washington,32,12,20,0.375,-3.99,0.92,6,12,7,9,3,9,65.2,70.1,40.6,26.0,57.7,0.451,5.78,17.5,0.33,12.3,17.9,0.686,9.22,35.3,11.8,7.0,3.66,10.6,17.0
97,Georgetown,32,15,17,0.469,10.38,9.6,5,13,10,8,4,7,74.7,73.9,40.0,26.3,61.0,0.432,9.28,25.5,0.364,11.9,16.2,0.734,10.6,35.1,15.3,7.63,3.09,13.5,18.9
98,Georgia,32,16,16,0.5,8.28,8.06,5,13,12,5,3,9,75.9,75.6,40.6,28.0,61.9,0.453,6.94,21.5,0.323,12.6,19.0,0.661,11.1,35.7,13.0,6.47,3.34,13.2,17.9
99,Georgia Southern,33,20,13,0.606,1.69,-0.83,12,8,11,4,8,8,75.6,70.7,40.0,26.1,60.1,0.434,6.73,22.2,0.303,11.8,16.5,0.711,10.6,37.8,13.1,5.88,2.33,15.8,19.1
100,Georgia State,32,19,13,0.594,3.09,0.13,12,8,12,3,6,10,78.1,72.2,40.3,23.6,58.4,0.403,5.88,20.7,0.284,19.2,26.5,0.724,12.1,37.3,11.9,6.31,3.69,15.9,17.8
101,Georgia Tech,31,17,14,0.548,10.49,9.19,11,9,10,6,6,7,68.6,66.4,40.3,23.2,58.1,0.399,5.42,19.0,0.285,14.6,20.5,0.711,10.5,33.7,12.0,7.74,3.61,13.8,18.1
102,Gonzaga,33,31,2,0.939,22.7,3.13,15,1,17,0,10,1,87.4,67.8,40.2,25.9,61.5,0.422,6.7,20.9,0.32,9.33,13.4,0.697,8.45,30.8,11.2,6.06,2.94,13.4,19.3
103,Grambling,32,17,15,0.531,-12.39,-9.79,11,7,11,2,6,12,71.3,68.4,40.0,23.6,57.3,0.411,7.28,22.1,0.329,14.0,20.5,0.681,9.72,33.2,13.8,6.66,2.94,14.9,18.8
104,Grand Canyon,30,13,17,0.433,-6.32,-4.05,8,8,8,8,4,6,70.5,73.0,40.3,26.0,58.8,0.441,8.47,23.8,0.356,12.6,17.4,0.727,9.87,34.9,14.3,5.43,2.47,11.1,18.2
105,Green Bay,33,17,16,0.515,-4.8,-2.8,11,7,10,5,7,10,81.6,80.1,40.5,28.0,63.7,0.44,8.76,25.4,0.344,15.3,20.4,0.75,11.8,38.7,14.5,5.73,2.58,14.5,18.4
106,Hampton,34,15,19,0.441,-12.02,-5.8,8,10,11,5,3,13,77.5,79.2,40.3,27.5,61.5,0.447,8.26,23.7,0.349,16.0,23.1,0.694,11.4,37.4,14.8,5.53,2.97,11.4,20.2
107,Hartford,33,18,15,0.545,-6.79,-6.02,9,7,9,8,9,7,66.7,66.8,40.2,24.2,59.0,0.41,6.24,22.7,0.275,12.2,17.5,0.697,11.4,38.3,12.8,6.67,3.06,13.3,17.0
108,Harvard,29,21,8,0.724,3.06,-1.55,10,4,11,1,9,4,72.9,66.5,40.7,23.6,57.8,0.409,6.72,20.3,0.331,12.5,18.1,0.693,9.28,33.3,10.4,7.0,2.48,12.9,18.7
109,Hawaii,30,17,13,0.567,-1.27,-2.1,8,8,14,6,3,7,68.6,67.2,40.2,24.6,56.0,0.44,5.07,15.0,0.339,12.9,17.8,0.723,8.63,33.5,9.37,6.13,3.17,13.3,18.5
110,High Point,32,9,23,0.281,-16.31,-5.34,6,12,6,9,3,14,65.9,74.9,40.3,25.7,55.6,0.462,10.0,25.7,0.389,13.5,19.8,0.68,9.19,32.8,15.6,6.94,3.56,12.3,19.0
111,Hofstra,34,26,8,0.765,3.06,-3.85,14,4,10,4,11,4,76.4,68.4,40.0,26.4,59.4,0.445,6.59,21.6,0.305,9.0,12.5,0.722,10.0,33.8,14.5,5.85,2.5,13.6,18.3
112,Holy Cross,32,3,29,0.094,-18.07,-4.26,2,16,2,12,0,16,65.8,79.3,40.5,29.3,59.5,0.493,7.44,20.0,0.372,13.2,18.8,0.7,9.38,35.5,14.0,7.34,3.13,10.7,14.5
113,Houston,31,23,8,0.742,16.46,6.3,13,5,14,2,6,6,72.3,62.1,40.2,20.4,53.3,0.383,6.03,21.1,0.286,15.3,22.2,0.69,9.16,32.0,11.0,5.16,2.26,12.2,19.1
114,Houston Christian,29,4,25,0.138,-17.41,-3.62,4,16,2,9,2,15,80.1,93.9,40.2,33.8,65.4,0.517,8.45,22.0,0.384,17.8,24.0,0.74,11.3,36.9,19.1,8.59,4.59,13.1,19.8
115,Howard,33,4,29,0.121,-21.88,-7.98,1,15,2,13,1,14,69.9,81.3,40.5,29.2,62.3,0.468,8.03,23.0,0.349,14.9,21.8,0.683,13.4,40.4,18.0,6.24,2.55,13.8,17.7
116,Idaho,32,8,24,0.25,-12.07,-2.1,4,16,5,10,2,12,65.2,72.8,40.2,26.8,59.5,0.451,7.59,23.1,0.329,11.5,16.7,0.688,9.03,34.3,14.2,6.97,2.94,11.2,16.7
117,Idaho State,30,8,22,0.267,-8.62,-1.62,4,16,4,9,3,13,69.8,73.3,40.5,28.3,58.7,0.483,5.17,16.0,0.322,11.4,15.1,0.756,8.63,32.0,11.7,6.0,3.2,11.3,18.7
118,Illinois,31,21,10,0.677,15.27,9.84,13,7,15,3,6,6,72.2,65.3,40.2,24.5,58.9,0.415,6.45,19.4,0.332,9.94,13.7,0.723,9.19,32.0,11.3,5.77,3.23,11.6,18.6
119,Illinois State,31,10,21,0.323,-2.7,1.97,5,13,9,6,1,11,66.1,70.0,40.2,25.0,56.3,0.444,7.45,22.1,0.337,12.6,17.4,0.724,9.16,35.0,13.3,6.65,2.68,13.5,15.4
120,Illinois-Chicago,35,18,17,0.514,-3.74,-3.8,10,8,11,7,5,9,68.9,68.8,40.1,23.8,58.9,0.404,6.63,22.8,0.29,14.5,21.6,0.67,10.9,35.5,13.5,6.77,2.77,12.5,16.6
121,Incarnate Word,31,9,22,0.29,-18.57,-6.85,6,14,7,9,2,13,66.1,73.9,40.6,26.2,57.5,0.455,6.9,20.1,0.343,14.6,19.4,0.754,10.9,36.2,15.4,6.65,3.65,14.5,17.0
122,Indiana,32,20,12,0.625,15.07,10.35,9,11,15,4,2,8,71.4,66.7,40.2,23.6,56.5,0.417,7.03,21.8,0.322,12.6,18.4,0.683,8.63,32.2,12.1,6.22,3.34,12.3,18.9
123,Indiana State,30,18,12,0.6,3.22,1.81,11,7,12,1,4,8,68.4,66.8,40.2,24.1,53.9,0.447,6.33,19.8,0.319,12.3,17.6,0.698,8.27,32.9,12.6,5.1,2.73,12.7,18.1
124,Iona,29,12,17,0.414,-6.23,-5.37,9,11,5,6,4,9,70.0,70.9,40.5,24.8,58.6,0.422,8.34,23.0,0.363,13.0,20.0,0.649,11.8,35.6,14.4,6.83,2.86,13.0,17.6
125,Iowa,31,20,11,0.645,16.07,10.62,11,9,14,2,4,7,77.7,72.3,40.0,26.3,61.1,0.43,7.84,24.5,0.321,11.9,16.4,0.726,10.9,35.3,15.5,6.19,3.71,12.4,19.0
126,Iowa State,32,12,20,0.375,9.1,10.07,5,13,11,6,0,11,72.0,73.0,40.2,26.8,59.3,0.452,7.84,21.8,0.359,11.5,16.6,0.692,11.1,35.8,13.3,7.22,2.94,14.6,16.5
127,IU Indy,32,7,25,0.219,-14.89,-3.39,3,15,4,9,3,14,70.5,80.1,40.3,29.2,62.9,0.463,8.97,24.4,0.367,12.8,17.8,0.721,11.6,39.0,16.0,7.13,3.91,12.7,17.7
128,Jackson State,32,15,17,0.469,-10.91,-8.61,11,7,9,3,6,14,67.3,67.4,40.0,22.8,53.2,0.43,5.81,17.3,0.336,15.9,22.5,0.708,9.0,35.2,11.7,5.81,3.16,16.3,17.6
129,Jacksonville,32,14,18,0.438,-6.5,-5.63,7,9,6,7,7,9,66.8,66.7,40.5,23.9,59.2,0.404,6.91,23.0,0.3,11.9,16.7,0.713,9.56,34.4,10.6,6.69,3.16,10.8,15.9
130,Jacksonville State,32,13,19,0.406,-8.29,-6.36,8,10,8,6,4,11,71.7,69.3,40.2,25.6,56.6,0.451,7.03,21.6,0.326,11.2,16.1,0.692,8.38,32.5,13.7,6.53,3.09,14.2,16.3
131,James Madison,30,9,21,0.3,-9.23,-2.78,2,16,6,9,3,11,71.9,76.5,40.0,27.3,61.7,0.443,9.07,25.8,0.351,12.8,17.6,0.727,9.67,38.1,14.3,5.8,3.4,11.7,17.9
132,Kansas,31,28,3,0.903,24.96,11.63,17,1,14,1,11,1,74.6,60.7,40.2,22.1,58.5,0.377,7.39,24.2,0.305,9.19,13.6,0.674,9.94,32.0,11.6,6.42,3.58,13.1,17.0
133,Kansas City,30,16,14,0.533,-6.07,-3.62,8,7,9,4,5,8,69.8,65.9,40.8,21.6,50.5,0.428,5.07,17.0,0.297,17.5,23.2,0.757,8.83,33.5,10.8,5.8,4.23,15.2,16.2
134,Kansas State,32,11,21,0.344,8.7,9.48,3,15,9,7,1,10,64.2,65.0,40.2,22.1,51.4,0.43,6.81,20.6,0.33,14.0,19.9,0.701,9.72,34.3,11.7,7.53,4.0,16.4,17.6
135,Kennesaw State,29,1,28,0.034,-22.6,-2.63,0,16,1,10,0,16,55.2,75.2,40.0,27.8,57.6,0.483,8.07,21.7,0.371,11.6,17.5,0.659,10.2,37.9,14.4,6.38,4.0,12.6,17.5
136,Kent State,32,20,12,0.625,3.68,-0.72,9,9,14,3,5,7,76.3,70.0,40.6,24.3,58.7,0.415,7.31,21.8,0.335,14.0,19.4,0.722,10.8,35.2,12.6,5.28,2.13,14.2,17.6
137,Kentucky,31,25,6,0.806,15.78,7.46,15,3,16,2,8,2,74.4,66.1,40.3,23.1,58.7,0.394,6.9,22.5,0.307,12.9,18.8,0.688,10.7,32.5,10.8,5.0,3.16,12.0,19.5
138,La Salle,30,15,15,0.5,-0.23,1.71,6,12,8,7,4,8,68.0,69.9,40.5,23.9,55.7,0.429,6.23,20.8,0.3,16.0,22.3,0.716,9.7,35.6,13.1,8.23,3.97,14.2,17.8
139,Lafayette,31,19,12,0.613,-5.91,-5.94,10,8,9,5,10,7,70.1,68.8,40.0,26.3,61.6,0.427,6.87,22.0,0.312,9.29,13.7,0.679,10.1,35.3,11.5,5.74,1.94,9.58,13.9
140,Lamar,32,17,15,0.531,-7.24,-6.45,10,10,10,5,6,10,72.3,69.6,40.3,25.6,59.2,0.432,7.5,22.1,0.34,11.0,15.8,0.696,11.6,36.9,13.8,7.0,3.5,17.1,18.5
141,Lehigh,32,11,21,0.344,-10.93,-3.9,7,11,8,6,3,15,68.3,73.1,40.3,25.8,58.4,0.441,8.13,24.7,0.33,13.4,18.7,0.716,9.09,33.8,14.4,6.91,3.44,12.0,15.4
142,Liberty,34,30,4,0.882,5.15,-7.26,13,3,17,0,7,4,68.6,53.8,40.0,19.3,49.9,0.387,5.74,19.6,0.292,9.44,13.6,0.692,6.97,29.3,8.65,4.62,1.76,12.0,16.1
143,Lipscomb,32,16,16,0.5,-7.08,-4.45,9,7,9,5,7,11,70.5,70.7,40.2,25.9,58.8,0.44,8.31,23.8,0.35,10.5,15.4,0.684,9.59,34.7,12.7,6.0,3.91,12.4,15.6
144,Little Rock,31,21,10,0.677,2.27,-1.07,15,5,13,2,8,8,73.2,69.4,40.0,24.2,57.1,0.424,7.68,22.2,0.346,13.4,19.2,0.696,10.0,32.3,12.2,6.77,3.19,13.9,21.0
145,Long Beach State,32,11,21,0.344,-8.72,1.08,6,10,8,6,2,13,67.4,75.1,40.3,26.8,60.7,0.442,8.63,24.7,0.349,12.8,18.0,0.711,11.2,37.0,15.6,8.0,2.59,14.4,18.4
146,Long Island University,33,15,18,0.455,-8.38,-6.16,9,9,8,6,6,11,75.9,76.8,40.6,28.2,64.1,0.44,7.7,23.1,0.334,12.7,17.9,0.711,11.6,39.8,14.4,6.36,3.48,14.0,17.9
147,Longwood,32,14,18,0.438,-12.45,-9.31,9,9,8,6,6,11,67.1,68.6,40.6,23.8,55.2,0.431,8.25,23.8,0.347,12.8,18.9,0.679,8.59,36.2,13.7,6.06,3.34,14.0,18.2
148,Louisiana,33,14,19,0.424,-4.6,-0.67,8,12,10,6,3,12,73.2,76.2,40.2,27.2,60.2,0.451,7.52,22.1,0.34,14.4,19.6,0.731,10.3,36.2,13.6,7.09,2.91,13.9,18.7
149,Louisiana State,31,21,10,0.677,14.43,7.2,12,6,15,2,5,6,80.5,73.3,40.3,26.5,62.6,0.423,8.94,25.9,0.345,11.4,16.5,0.688,11.0,33.4,12.8,5.74,3.29,11.9,17.7
150,Louisiana Tech,30,22,8,0.733,7.06,-1.48,13,5,15,1,7,7,74.5,63.7,40.3,22.2,55.9,0.398,6.93,22.2,0.312,12.3,17.5,0.702,10.2,34.2,11.1,5.0,3.1,14.8,16.3
151,Louisiana-Monroe,29,9,20,0.31,-6.5,-0.16,5,15,7,8,2,12,63.1,67.4,40.2,23.6,56.5,0.418,6.76,21.4,0.315,13.4,19.0,0.709,10.5,34.8,12.4,6.03,2.59,11.5,16.9
152,Louisville,31,24,7,0.774,17.94,7.55,15,5,17,1,6,5,74.1,63.7,40.3,22.3,57.2,0.389,7.06,23.5,0.301,12.1,16.6,0.73,9.26,32.3,10.5,6.03,3.23,11.8,17.0
153,Loyola (IL),32,21,11,0.656,5.7,0.54,13,5,14,2,5,6,68.7,62.7,40.5,23.1,52.4,0.441,8.34,22.7,0.368,8.19,12.3,0.668,7.41,30.4,12.5,6.19,3.56,15.7,17.8
154,Loyola (MD),32,15,17,0.469,-9.59,-7.23,7,11,9,4,5,13,73.4,74.8,40.3,26.5,60.4,0.439,7.75,23.8,0.325,14.0,19.3,0.724,10.5,35.7,14.8,6.72,3.16,12.9,20.1
155,Loyola Marymount,32,11,21,0.344,-1.09,3.88,4,12,7,9,2,9,64.3,67.8,40.2,22.8,51.9,0.439,7.69,23.5,0.327,14.5,19.7,0.737,8.53,29.3,13.4,6.72,3.41,12.3,18.0
156,Maine,31,9,22,0.29,-11.88,-3.71,5,11,5,7,3,15,61.4,68.0,40.3,23.4,55.1,0.424,7.9,24.8,0.319,13.4,17.7,0.754,9.35,33.7,12.7,7.58,2.35,12.4,15.4
157,Manhattan,31,13,18,0.419,-8.42,-6.26,8,12,7,6,5,11,62.1,64.2,40.3,21.2,50.8,0.418,5.81,16.8,0.345,16.0,23.4,0.683,10.0,35.7,12.1,6.35,3.03,14.9,18.9
158,Marist,30,7,23,0.233,-12.22,-7.08,6,14,4,10,3,12,60.5,65.7,40.8,21.7,51.7,0.419,7.6,22.2,0.342,14.7,20.2,0.728,8.23,34.6,12.5,6.53,2.3,13.7,16.9
159,Marquette,30,18,12,0.6,15.44,9.3,8,10,13,3,3,8,77.8,71.6,40.7,25.3,61.3,0.412,6.9,21.4,0.322,14.2,21.4,0.665,10.2,35.0,13.1,6.7,3.07,11.0,19.4
160,Marshall,32,17,15,0.531,1.7,-0.05,10,8,10,6,5,9,75.9,73.1,40.2,25.1,62.4,0.403,6.88,20.8,0.331,16.0,23.1,0.691,13.1,41.1,10.4,8.19,3.06,15.4,15.6
161,Maryland,31,24,7,0.774,17.82,10.5,14,6,16,1,5,6,71.8,64.5,40.0,23.6,59.1,0.399,7.32,22.5,0.325,10.0,14.3,0.698,9.61,34.0,12.9,5.48,3.55,11.7,19.0
162,Maryland-Baltimore County,33,16,17,0.485,-8.08,-4.43,8,8,11,5,5,10,68.3,66.9,40.2,23.0,55.9,0.412,7.97,25.0,0.319,12.9,17.3,0.747,9.09,34.5,11.7,6.39,2.91,13.3,17.9
163,Maryland-Eastern Shore,32,5,27,0.156,-22.03,-6.45,4,12,4,6,1,20,57.5,71.2,40.3,24.9,55.9,0.445,7.25,21.5,0.337,14.2,20.5,0.691,10.4,39.9,13.5,7.34,3.63,15.1,14.9
164,Massachusetts,31,14,17,0.452,1.12,3.79,8,10,11,5,3,9,68.5,71.2,40.3,26.0,56.8,0.457,5.97,18.1,0.33,13.2,19.0,0.695,10.2,36.1,14.5,7.1,2.19,14.2,18.0
165,Massachusetts-Lowell,32,13,19,0.406,-8.19,-5.35,7,9,8,9,5,10,74.6,76.0,40.5,28.2,60.8,0.463,7.41,21.9,0.338,12.3,17.2,0.714,10.3,35.1,13.8,6.72,3.25,13.4,19.6
166,McNeese State,32,15,17,0.469,-9.11,-6.93,10,10,10,5,5,11,79.4,74.7,40.3,26.7,62.0,0.431,8.66,24.3,0.356,12.6,17.0,0.739,11.3,32.9,14.3,7.78,2.97,13.5,18.1
167,Memphis,31,21,10,0.677,12.16,5.07,10,8,15,3,5,6,72.0,64.9,40.3,22.0,61.0,0.361,6.23,22.3,0.28,14.7,21.4,0.687,12.3,36.7,11.5,7.68,3.0,14.9,19.5
168,Mercer,32,17,15,0.531,-3.13,-2.7,11,7,9,6,8,6,71.7,70.3,40.0,24.8,57.5,0.432,7.44,23.2,0.321,13.2,19.9,0.661,9.31,32.3,12.7,7.0,2.59,12.8,15.9
169,Merrimack,31,20,11,0.645,-6.93,-6.53,14,4,10,2,9,8,62.8,60.2,40.5,21.1,50.1,0.422,4.71,15.6,0.302,13.2,18.5,0.71,10.8,36.8,12.3,5.06,3.52,17.4,15.0
170,Miami (FL),31,15,16,0.484,6.63,8.66,7,13,9,5,4,8,71.2,73.2,41.0,27.8,62.7,0.443,7.39,21.8,0.339,10.2,14.4,0.712,11.7,38.5,15.2,6.16,4.32,12.4,16.3
171,Miami (OH),32,13,19,0.406,-4.17,-0.57,5,13,10,6,2,11,70.9,71.1,40.0,24.8,56.8,0.436,7.81,22.2,0.352,13.7,20.2,0.681,9.97,37.1,11.3,5.41,3.22,12.4,17.2
172,Michigan,31,19,12,0.613,17.94,11.17,10,10,11,5,4,7,75.0,68.3,40.5,25.8,60.9,0.423,5.58,17.3,0.323,11.1,16.1,0.693,9.39,35.3,10.2,4.61,2.68,11.3,15.9
173,Michigan State,31,22,9,0.71,21.92,10.76,14,6,12,3,7,4,75.9,64.7,40.0,22.9,60.4,0.379,6.55,22.8,0.287,12.5,17.7,0.703,10.4,33.1,12.7,6.0,3.39,11.0,17.1
174,Middle Tennessee,31,8,23,0.258,-8.41,0.84,4,14,5,10,3,10,70.7,75.2,40.3,26.4,56.3,0.468,7.23,19.1,0.378,15.3,21.7,0.705,9.06,36.4,13.7,6.61,2.84,14.3,16.6
175,Milwaukee,31,12,19,0.387,-7.22,-3.91,7,11,7,8,4,9,71.5,72.6,40.8,24.4,55.7,0.438,6.84,19.7,0.346,17.0,23.7,0.718,10.1,37.3,12.4,5.71,3.16,15.0,18.5
