Rk,School,G,W,L,W-L%,SRS,SOS,Conf_W,Conf_L,Home_W,Home_L,Away_W,Away_L,Tm.,Opp.,MP,Opp_FG,Opp_FGA,Opp_FG%,Opp_3P,Opp_3PA,Opp_3P%,Opp_FT,Opp_FTA,Opp_FT%,Opp_ORB,Opp_TRB,Opp_AST,Opp_STL,Opp_BLK,Opp_TOV,Opp_PF
176,Minnesota,31,15,16,0.484,16.39,11.55,8,12,11,5,2,10,71.1,66.3,40.3,24.4,59.7,0.408,5.71,18.6,0.307,11.8,16.7,0.707,10.7,36.2,12.8,5.23,3.55,10.7,16.5
177,Mississippi,32,15,17,0.469,7.37,6.9,6,12,12,5,1,10,69.0,68.5,40.3,23.3,54.7,0.426,5.53,19.0,0.292,16.4,22.2,0.74,9.56,34.9,12.8,6.06,3.84,13.6,18.6
178,Mississippi State,31,20,11,0.645,12.21,6.96,11,7,14,2,4,7,73.4,68.1,40.0,24.2,57.1,0.424,6.45,20.7,0.312,13.2,18.0,0.733,10.0,30.5,12.2,7.1,2.97,11.5,18.5
179,Mississippi Valley State,30,3,27,0.1,-29.08,-7.68,3,15,1,8,2,19,68.3,89.7,40.2,32.5,67.6,0.481,7.97,23.4,0.341,16.7,24.4,0.684,13.7,47.8,19.3,7.1,3.07,14.0,15.0
180,Missouri,31,15,16,0.484,8.51,6.54,7,11,12,4,2,10,67.1,65.2,40.3,20.9,51.2,0.408,5.58,19.4,0.288,17.8,24.5,0.726,9.32,33.1,10.3,5.94,3.45,14.1,18.8
181,Missouri State,33,16,17,0.485,3.5,0.71,9,9,11,4,3,10,70.6,67.8,40.2,23.8,55.2,0.431,7.21,21.4,0.338,13.0,18.3,0.712,7.7,30.9,11.2,6.18,2.97,12.5,16.7
182,Monmouth,31,18,13,0.581,-4.51,-5.19,12,8,11,2,6,10,71.3,70.6,40.2,23.4,54.9,0.425,7.65,22.2,0.344,16.2,22.9,0.708,9.9,38.3,12.0,6.03,3.35,16.3,19.5
183,Montana,31,18,13,0.581,0.59,-1.52,14,6,12,3,6,10,70.8,68.5,40.5,23.0,52.9,0.434,5.65,16.7,0.338,16.8,23.5,0.717,8.06,33.8,10.4,5.94,2.77,14.3,16.7
184,Montana State,31,16,15,0.516,-5.01,-2.29,10,10,9,5,5,10,66.6,67.0,40.0,23.8,57.6,0.413,7.45,23.6,0.316,11.9,17.1,0.698,9.03,33.4,12.1,6.48,3.42,11.3,18.4
185,Morehead State,32,13,19,0.406,-10.96,-6.42,7,11,11,4,2,14,69.0,70.0,40.5,25.6,59.8,0.427,7.22,22.4,0.323,11.7,16.6,0.704,10.3,36.4,12.1,5.97,4.88,12.6,16.7
186,Morgan State,31,15,16,0.484,-12.82,-9.18,9,7,8,6,7,7,70.4,70.9,40.5,22.5,55.4,0.407,6.61,21.5,0.308,19.2,27.4,0.702,10.7,34.9,11.3,6.84,3.42,14.3,19.5
187,Mount St. Mary's,32,11,21,0.344,-9.56,-6.47,7,11,8,6,3,15,64.2,66.6,40.5,24.0,55.5,0.432,7.25,20.4,0.355,11.4,16.3,0.704,9.34,35.0,12.4,5.5,3.47,11.4,18.1
188,Murray State,32,23,9,0.719,1.99,-6.08,15,3,15,0,6,6,75.4,64.7,40.3,22.9,57.3,0.4,6.47,20.8,0.311,12.3,17.9,0.688,8.84,31.7,10.5,6.03,3.59,12.9,18.8
189,Navy,30,14,16,0.467,-7.36,-5.74,8,10,10,5,4,11,63.6,64.1,40.7,23.1,53.0,0.435,7.37,21.7,0.339,10.6,15.7,0.679,8.13,31.6,13.0,5.9,4.17,11.5,16.8
190,NC State,32,20,12,0.625,12.05,7.14,10,10,14,4,5,7,74.6,69.7,40.2,24.8,58.0,0.426,6.03,19.1,0.316,14.2,20.6,0.69,11.3,37.1,10.8,6.66,3.41,14.2,16.8
191,Nebraska,32,7,25,0.219,2.41,10.66,2,18,5,11,0,12,69.8,78.1,40.8,29.9,66.4,0.45,8.63,25.9,0.333,9.66,14.5,0.667,12.9,45.1,15.6,5.66,5.22,13.8,16.7
192,Nevada,31,19,12,0.613,8.91,4.14,12,6,12,3,4,7,77.1,72.4,40.2,24.3,60.2,0.404,7.94,26.6,0.298,15.8,22.0,0.717,9.58,35.6,12.4,4.77,2.58,10.9,16.5
193,Nevada-Las Vegas,32,17,15,0.531,6.79,4.76,12,6,12,6,5,7,72.1,70.1,41.1,23.1,54.8,0.421,7.88,23.5,0.335,16.1,22.3,0.721,8.47,32.5,13.8,6.25,3.38,12.0,18.4
194,New Hampshire,30,15,15,0.5,-7.6,-6.28,8,8,10,3,5,12,69.0,66.3,40.5,22.6,56.5,0.4,6.67,21.5,0.31,14.5,21.1,0.688,7.7,35.1,9.17,6.2,2.9,12.0,17.3
195,New Mexico,33,19,14,0.576,3.47,2.63,7,11,15,3,2,9,76.7,75.2,40.0,27.8,61.8,0.45,9.12,26.3,0.346,10.5,15.2,0.691,11.0,35.9,16.3,7.03,2.58,14.7,19.2
196,New Mexico State,31,25,6,0.806,4.11,-4.24,16,0,13,1,9,3,71.4,59.7,40.2,21.2,50.1,0.423,6.1,18.9,0.323,11.2,15.3,0.731,6.48,27.2,10.0,6.06,1.97,13.8,18.3
197,New Orleans,30,9,21,0.3,-14.08,-4.73,5,15,6,8,3,13,75.4,77.4,40.0,27.4,56.6,0.485,6.7,19.3,0.347,15.9,21.7,0.732,10.3,34.0,15.3,6.53,4.17,16.0,19.4
198,Niagara,32,12,20,0.375,-11.02,-4.33,9,11,9,3,2,17,65.7,72.4,40.3,26.3,57.8,0.455,8.44,23.7,0.356,11.3,16.0,0.708,12.1,39.6,16.3,4.75,3.44,13.9,15.3
199,Nicholls State,31,21,10,0.677,-3.87,-6.02,15,5,13,1,7,8,77.0,69.2,40.3,23.9,55.3,0.433,5.71,18.6,0.307,15.6,21.6,0.722,10.8,36.3,13.1,6.42,2.68,18.5,16.5
200,NJIT,30,9,21,0.3,-10.14,-4.83,6,10,5,7,4,14,63.5,67.7,40.0,24.1,54.7,0.44,6.57,19.3,0.34,13.0,17.9,0.724,8.67,35.9,12.5,5.23,3.6,12.3,16.4
201,Norfolk State,31,16,15,0.516,-7.76,-9.39,12,4,11,2,4,12,70.5,64.9,40.2,21.6,54.1,0.4,6.65,22.1,0.301,15.0,21.7,0.691,9.87,35.3,13.0,5.61,3.13,16.0,17.7
202,North Alabama,30,13,17,0.433,-9.0,-5.82,8,8,9,4,4,13,68.7,69.7,40.2,24.2,55.2,0.438,6.27,18.6,0.336,15.1,21.7,0.698,9.23,34.4,10.6,5.6,3.73,14.0,18.9
203,North Carolina,33,14,19,0.424,9.45,10.05,6,14,7,8,3,9,72.2,72.8,40.6,25.5,60.6,0.422,8.39,25.0,0.336,13.3,17.7,0.755,8.97,34.3,13.8,6.94,4.18,11.5,18.7
204,North Carolina A&T,32,17,15,0.531,-9.66,-7.86,12,4,11,1,4,12,72.2,72.0,40.3,24.8,59.7,0.416,6.63,23.0,0.288,15.7,24.8,0.635,11.8,39.8,13.1,6.66,3.28,16.4,20.2
205,North Carolina Central,31,18,13,0.581,-10.04,-8.86,13,3,12,0,5,13,69.7,66.0,40.6,23.4,56.5,0.413,6.61,21.9,0.301,12.6,18.2,0.696,11.4,35.2,11.9,6.06,3.0,17.2,16.8
206,North Dakota,33,15,18,0.455,-6.24,-1.38,7,9,8,3,4,13,74.8,74.8,40.3,27.5,60.6,0.454,7.15,19.5,0.366,12.6,17.1,0.735,8.52,33.0,12.2,6.61,2.7,10.9,18.5
207,North Dakota State,33,25,8,0.758,2.19,-3.94,13,3,13,1,8,6,74.8,66.2,40.2,24.9,57.2,0.435,5.82,17.9,0.325,10.5,14.6,0.718,6.33,32.0,9.52,4.61,2.88,10.2,16.8
208,North Florida,33,21,12,0.636,-0.57,-3.25,13,3,13,2,7,9,78.3,73.2,40.0,28.3,61.3,0.461,4.76,15.0,0.318,11.8,16.9,0.699,11.2,36.2,14.8,5.7,2.85,11.4,15.4
209,North Texas,31,20,11,0.645,7.32,1.66,14,4,13,3,7,6,71.1,63.3,40.2,21.6,51.2,0.423,6.48,18.6,0.348,13.5,19.5,0.691,9.0,29.3,10.2,7.1,3.03,13.7,16.7
210,Northeastern,33,17,16,0.515,1.45,-3.28,9,9,7,6,7,7,71.1,66.4,40.2,24.0,52.9,0.454,6.61,20.1,0.328,11.7,16.2,0.725,7.52,30.1,10.4,5.24,2.36,13.1,15.3
211,Northern Arizona,30,16,14,0.533,-4.65,-2.4,10,10,9,5,6,8,70.9,69.4,40.2,25.5,55.8,0.456,7.3,20.5,0.356,11.1,15.2,0.731,8.13,33.1,13.2,5.3,2.57,13.0,16.7
212,Northern Colorado,31,22,9,0.71,5.72,-2.8,15,5,11,3,9,5,74.3,62.7,40.3,24.7,56.0,0.442,3.65,13.0,0.28,9.61,13.8,0.695,7.52,32.2,8.13,4.61,2.87,11.2,15.2
213,Northern Illinois,31,18,13,0.581,-1.33,-2.16,11,7,11,4,7,9,66.8,64.5,40.2,22.3,55.5,0.402,7.39,24.2,0.305,12.5,17.3,0.723,8.65,34.3,11.5,4.9,3.19,11.5,16.5
214,Northern Iowa,31,25,6,0.806,9.83,1.45,14,4,16,0,8,4,75.2,64.7,40.5,24.0,57.4,0.418,7.19,21.6,0.333,9.58,14.0,0.684,8.03,30.4,10.5,6.74,2.39,10.4,15.2
215,Northern Kentucky,32,23,9,0.719,0.28,-4.65,13,5,11,4,10,5,72.4,65.3,40.3,23.9,57.8,0.414,5.78,19.8,0.293,11.6,17.4,0.668,11.3,37.0,12.5,5.5,2.0,14.5,18.6
216,Northwestern,31,8,23,0.258,5.35,10.51,3,17,5,11,2,10,64.9,70.1,40.3,24.8,59.1,0.42,8.52,25.1,0.34,11.9,16.9,0.706,10.7,38.2,15.5,5.48,3.39,10.7,15.1
217,Northwestern State,30,15,15,0.5,-10.0,-7.07,11,9,9,5,5,10,75.5,75.7,40.2,25.8,63.0,0.409,7.63,22.3,0.342,16.5,23.2,0.711,12.9,37.8,13.9,8.27,2.57,13.7,18.5
218,Notre Dame,32,20,12,0.625,11.21,5.62,10,10,15,4,4,7,74.3,68.7,40.3,26.0,62.8,0.414,7.66,22.8,0.337,8.94,12.4,0.72,10.8,38.2,13.2,5.66,3.16,11.7,15.3
219,Oakland,33,14,19,0.424,-5.92,-3.1,8,10,8,5,4,12,67.8,69.7,40.6,25.4,60.1,0.422,8.58,26.1,0.329,10.4,15.4,0.672,11.2,36.2,14.6,6.61,2.85,12.2,19.7
220,Ohio,32,17,15,0.531,0.74,0.17,8,10,12,5,4,8,71.4,68.5,40.0,23.6,56.3,0.418,7.47,22.7,0.329,13.9,17.8,0.781,8.53,33.6,11.1,6.22,2.38,12.7,17.9
221,Ohio State,31,21,10,0.677,19.37,10.24,11,9,15,2,4,7,72.1,62.9,40.0,22.2,55.9,0.397,7.23,22.1,0.327,11.3,16.4,0.691,9.16,31.5,10.9,4.97,3.06,12.2,18.6
222,Oklahoma,31,19,12,0.613,13.48,10.64,9,9,12,3,4,8,70.2,67.4,40.0,25.1,62.8,0.399,8.45,25.2,0.336,8.81,12.4,0.711,10.7,38.1,11.9,6.19,2.52,11.6,17.3
223,Oklahoma State,32,18,14,0.563,12.01,10.51,7,11,10,6,5,7,67.6,66.1,40.0,22.6,56.3,0.401,7.47,25.0,0.299,13.5,18.7,0.724,10.4,34.8,12.8,6.16,3.31,14.1,17.6
224,Old Dominion,32,13,19,0.406,0.02,0.06,9,9,10,4,3,11,65.6,65.6,40.3,22.0,54.3,0.405,8.31,24.6,0.338,13.3,18.5,0.719,7.63,33.9,12.0,5.13,3.75,12.6,16.1
225,Omaha,32,16,16,0.5,-5.09,-0.96,9,7,12,2,4,12,73.5,76.9,40.6,27.6,61.4,0.449,8.72,24.5,0.356,13.0,17.7,0.736,9.69,36.1,14.8,5.59,3.25,11.6,16.2
226,Oral Roberts,31,17,14,0.548,2.16,-1.58,9,7,13,1,3,12,80.2,73.1,40.3,26.2,59.6,0.439,7.77,23.2,0.335,13.0,18.0,0.72,9.48,35.3,13.0,4.45,3.32,13.4,17.0
227,Oregon,31,24,7,0.774,18.22,9.09,13,5,17,0,5,5,75.9,66.7,41.1,23.4,57.4,0.407,7.61,23.3,0.326,12.4,16.9,0.733,11.0,33.3,12.4,4.1,3.55,13.5,15.5
228,Oregon State,31,18,13,0.581,9.7,6.15,7,11,12,4,3,8,71.2,67.6,40.0,24.0,55.7,0.431,7.03,20.3,0.347,12.6,17.2,0.734,9.81,33.4,13.2,5.58,3.06,12.4,18.7
229,Pacific,33,23,10,0.697,3.81,0.19,11,5,15,3,7,5,69.7,64.5,41.1,21.5,51.8,0.416,6.33,18.7,0.339,15.1,21.3,0.706,6.33,28.0,8.91,5.3,2.52,12.3,18.5
230,Penn State,31,21,10,0.677,16.12,9.25,11,9,14,3,5,6,75.1,68.2,40.0,24.5,59.5,0.411,6.35,19.5,0.326,12.9,18.9,0.683,10.4,37.5,12.1,5.45,3.23,13.3,18.0
231,Pennsylvania,27,16,11,0.593,1.07,-0.36,8,6,8,3,6,7,73.7,70.6,40.2,26.5,63.1,0.42,6.48,19.4,0.335,11.1,15.5,0.715,10.5,37.8,10.6,7.22,2.96,12.0,15.1
232,Pepperdine,32,16,16,0.5,2.82,3.6,8,8,9,5,6,7,76.3,77.1,40.8,27.1,59.1,0.458,8.22,21.6,0.381,14.7,20.5,0.715,9.59,36.0,15.6,6.59,2.66,13.8,19.7
233,Pittsburgh,33,16,17,0.485,6.8,7.32,6,14,11,7,2,9,65.2,65.7,40.2,24.0,55.7,0.43,7.48,22.1,0.339,10.3,14.5,0.713,11.7,36.3,14.2,5.45,4.24,15.5,18.2
234,Portland,32,9,23,0.281,-6.53,1.97,1,15,7,9,2,9,66.4,72.2,40.3,26.1,60.0,0.434,8.25,24.4,0.338,11.8,17.8,0.661,10.8,37.8,15.6,7.19,2.59,13.3,18.6
235,Portland State,32,18,14,0.563,-1.5,-2.43,12,8,11,3,6,11,78.7,75.4,40.0,28.0,59.7,0.47,6.13,18.2,0.336,13.2,18.3,0.719,11.4,35.6,15.6,5.72,3.5,15.3,17.4
236,Prairie View,32,19,13,0.594,-6.26,-8.36,14,4,12,0,6,12,71.9,68.3,40.3,22.4,52.3,0.428,5.91,19.8,0.298,17.7,25.6,0.691,8.91,33.3,11.9,5.88,3.16,17.7,20.4
237,Presbyterian,32,10,22,0.313,-15.06,-6.93,7,11,7,6,3,14,67.3,73.3,40.3,25.1,55.6,0.451,9.03,24.9,0.363,14.1,20.0,0.706,9.19,33.3,13.7,7.13,3.31,11.7,16.6
238,Princeton,27,14,13,0.519,-0.75,-1.48,9,5,7,6,5,6,71.5,69.1,40.2,26.0,56.1,0.464,5.89,17.1,0.344,11.1,14.8,0.753,7.48,31.0,11.0,6.22,3.41,11.8,16.3
239,Providence,31,19,12,0.613,13.45,8.19,12,6,13,3,5,6,71.4,66.2,40.2,22.7,54.5,0.417,6.26,20.1,0.311,14.4,20.4,0.707,9.81,35.5,11.7,6.97,3.39,15.0,18.8
240,Purdue,31,16,15,0.516,16.3,10.76,9,11,11,5,4,8,68.2,62.6,41.0,21.8,53.6,0.407,6.87,22.5,0.305,12.2,17.1,0.711,9.03,32.7,12.9,5.19,3.74,13.5,16.5
241,Purdue Fort Wayne,33,14,19,0.424,-7.87,-3.2,6,10,10,5,3,13,68.5,70.3,40.0,25.3,56.2,0.45,8.15,23.6,0.345,11.5,16.1,0.712,7.61,33.5,13.6,6.24,2.97,13.2,15.2
242,Quinnipiac,30,15,15,0.5,-7.66,-6.53,10,10,9,5,5,9,69.6,70.7,40.0,26.4,62.3,0.425,7.87,22.3,0.353,10.0,14.7,0.682,9.63,34.7,14.5,6.73,3.2,9.7,16.0
243,Radford,32,21,11,0.656,-2.67,-5.71,15,3,11,4,9,6,71.9,66.1,40.2,22.9,54.7,0.42,8.03,24.7,0.326,12.2,18.1,0.674,9.06,32.2,12.4,4.19,2.91,11.1,17.8
244,Rhode Island,30,21,9,0.7,9.25,4.78,13,5,12,3,8,5,73.3,68.9,40.3,25.1,60.0,0.418,6.7,22.6,0.297,12.0,17.1,0.705,10.7,38.0,13.2,5.5,3.33,15.1,19.0
245,Rice,32,15,17,0.469,-3.09,-0.76,7,11,8,7,5,8,73.8,74.2,40.0,27.4,60.3,0.454,7.78,23.8,0.327,11.7,17.1,0.682,9.5,36.0,13.8,6.16,2.94,12.6,17.7
246,Richmond,31,24,7,0.774,11.31,2.76,14,4,14,2,9,3,75.3,66.8,40.3,23.9,57.5,0.415,7.19,23.6,0.305,11.8,17.4,0.681,9.68,35.5,11.3,5.61,3.06,13.9,15.6
247,Rider,30,18,12,0.6,-3.09,-5.49,12,8,11,1,5,11,71.7,69.3,40.0,24.5,58.3,0.42,8.3,25.6,0.325,12.0,17.7,0.681,8.63,33.4,12.9,6.7,3.6,13.7,19.8
248,Robert Morris,34,20,14,0.588,-4.73,-6.33,13,5,12,3,7,11,69.8,67.1,40.0,24.2,54.2,0.447,6.35,19.7,0.322,12.2,16.9,0.726,9.47,34.1,12.1,6.21,3.35,14.8,15.7
249,Rutgers,31,20,11,0.645,15.72,9.68,11,9,18,1,2,8,69.9,62.6,40.3,22.0,57.4,0.383,7.35,23.6,0.311,11.4,15.9,0.713,9.68,34.3,12.1,5.39,3.68,13.0,17.1
250,Sacramento State,30,16,14,0.533,-2.08,-2.76,8,12,10,4,4,10,63.2,59.7,40.0,21.0,50.3,0.417,4.77,14.9,0.321,13.0,17.1,0.762,8.0,31.0,10.2,5.37,2.83,14.1,16.6
251,Sacred Heart,33,20,13,0.606,-4.75,-7.4,12,6,9,4,10,8,73.3,69.4,40.0,26.1,62.9,0.415,7.12,21.4,0.333,10.1,14.6,0.689,10.9,34.2,14.4,6.67,3.58,11.2,19.1
252,Saint Francis (PA),32,22,10,0.688,-2.05,-6.5,13,5,13,2,8,8,77.7,71.8,40.2,26.0,58.8,0.442,7.81,23.2,0.336,11.9,16.6,0.718,10.0,33.2,13.2,5.66,3.44,13.7,18.3
253,Saint Joseph's,32,6,26,0.188,-5.54,4.93,2,16,4,10,2,12,69.0,79.5,40.2,28.8,61.8,0.466,7.63,20.5,0.371,14.3,19.8,0.725,10.1,39.1,14.3,6.66,4.0,10.3,16.6
254,Saint Louis,31,23,8,0.742,9.41,3.07,12,6,15,3,6,4,71.7,65.2,40.5,22.1,55.2,0.401,7.03,21.8,0.323,13.9,20.0,0.698,8.9,33.0,10.8,6.77,3.55,13.7,18.9
255,Saint Mary's (CA),34,26,8,0.765,12.27,5.24,11,5,14,3,6,3,75.3,66.9,41.2,25.0,55.4,0.452,6.0,17.7,0.338,10.9,15.2,0.716,7.47,30.3,9.79,4.0,3.15,11.8,16.4
256,Saint Peter's,30,18,12,0.6,-3.67,-5.9,14,6,11,3,6,9,66.3,64.1,40.2,21.3,52.8,0.403,6.1,19.0,0.321,15.5,21.5,0.718,9.37,32.0,11.5,7.67,4.83,15.1,18.1
257,Sam Houston,31,18,13,0.581,-5.17,-6.5,11,9,12,3,6,10,78.0,72.4,40.8,23.7,56.4,0.42,7.55,23.7,0.318,17.5,23.7,0.739,9.84,35.0,12.7,7.03,3.19,18.5,18.5
258,Samford,33,10,23,0.303,-13.13,-1.13,4,14,7,8,3,14,74.2,82.2,40.3,30.3,66.0,0.459,10.9,30.0,0.363,10.7,15.7,0.678,12.5,39.0,18.7,7.7,3.45,14.2,18.7
259,San Diego,32,9,23,0.281,-3.52,4.35,2,14,6,9,3,10,65.7,72.5,40.5,26.6,59.1,0.449,6.03,19.0,0.317,13.3,18.7,0.714,9.22,35.3,12.6,6.88,3.38,13.0,18.0
260,San Diego State,32,30,2,0.938,18.38,3.93,17,1,14,1,11,0,74.8,59.5,40.0,20.6,53.3,0.387,6.66,22.4,0.297,11.6,15.9,0.728,8.88,31.7,11.0,5.47,1.91,14.1,17.5
261,San Francisco,34,22,12,0.647,8.56,3.84,9,7,12,5,7,6,74.9,68.8,40.4,25.0,56.2,0.445,6.15,16.4,0.374,12.6,17.5,0.721,7.94,33.0,10.6,6.03,2.85,13.0,16.8
262,San Jose State,31,7,24,0.226,-7.55,5.15,3,15,6,10,1,12,69.9,81.4,40.2,29.5,62.2,0.475,7.74,21.6,0.358,14.5,21.0,0.693,10.7,40.6,18.7,7.32,2.45,13.2,18.7
263,Santa Clara,33,20,13,0.606,1.95,0.63,6,10,16,5,3,7,75.7,71.7,40.2,24.8,58.3,0.424,6.42,19.3,0.333,15.7,21.9,0.717,9.45,35.8,12.4,6.48,2.88,13.9,18.3
