Rk,School,G,W,L,W-L%,SRS,SOS,,Conf_W,Conf_L,,Home_W,Home_L,,Away_W,Away_L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
86,Florida Atlantic,32,6,26,0.188,-9.68,-2.1,,2.0,16.0,,5.0,7.0,,0,18,,65.0,72.5,,40.0,23.0,55.5,0.414,5.41,16.6,0.325,13.6,18.3,0.739,11.2,33.4,12.2,4.47,3.25,12.3,18.6
87,Florida Gulf Coast,31,11,20,0.355,,,,7.0,13.0,,6.0,6.0,,0,11,,65.2,71.5,,,21.6,53.7,0.403,5.39,16.3,0.331,16.5,23.6,0.699,11.3,35.4,13.6,7.68,2.94,17.5,20.3
88,Florida International,33,13,20,0.394,-7.71,-1.52,,7.0,11.0,,10.0,7.0,,3,12,,62.8,67.9,,,21.8,52.5,0.417,5.85,16.8,0.349,13.2,20.7,0.638,11.4,34.4,12.0,5.36,2.88,15.1,19.0
89,Florida State NCAA,35,25,10,0.714,11.37,7.91,,10.0,6.0,,13.0,3.0,,8,5,,68.3,64.9,,40.3,23.4,53.9,0.435,6.17,18.0,0.342,15.3,21.1,0.725,11.4,35.8,12.1,8.11,5.77,15.7,18.8
90,Fordham,28,3,25,0.107,-14.14,1.08,,1.0,15.0,,2.0,13.0,,1,11,,61.4,76.6,,40.0,22.0,58.1,0.379,6.04,20.3,0.297,11.3,18.0,0.626,10.8,30.4,10.8,6.21,2.86,12.5,19.5
91,Fresno State,34,13,21,0.382,-4.11,0.96,,3.0,13.0,,9.0,8.0,,3,10,,67.6,69.8,,40.6,23.6,53.9,0.438,7.18,20.6,0.348,13.2,19.7,0.671,10.3,33.4,14.2,6.56,4.74,14.4,16.7
92,Furman,30,6,24,0.2,-16.07,-4.62,,4.0,16.0,,6.0,7.0,,0,16,,61.0,71.0,,40.3,21.3,52.7,0.404,5.4,17.5,0.309,13.1,18.8,0.694,10.5,30.9,11.3,5.37,2.93,14.3,20.0
93,Gardner-Webb,30,13,17,0.433,-8.32,-5.04,,9.0,9.0,,7.0,5.0,,6,12,,74.0,74.8,,40.5,26.3,61.0,0.431,7.93,22.5,0.352,13.5,19.6,0.687,13.1,38.1,16.4,7.4,2.6,14.8,19.9
94,George Mason,33,22,11,0.667,3.78,-1.98,,13.0,5.0,,14.0,0.0,,6,11,,66.3,60.6,,40.5,24.6,54.9,0.448,5.39,16.3,0.331,11.7,18.1,0.644,11.6,36.1,11.6,6.09,3.21,11.9,15.7
95,George Washington,28,10,18,0.357,-2.08,0.31,,4.0,12.0,,7.0,5.0,,3,10,,66.2,68.6,,40.7,23.3,53.0,0.439,5.82,16.1,0.362,13.9,20.4,0.68,11.4,35.3,12.6,5.93,4.57,14.7,19.4
96,Georgetown,31,16,15,0.516,14.39,8.97,,7.0,11.0,,11.0,5.0,,3,8,,69.3,63.9,,40.6,23.9,51.0,0.469,6.16,18.5,0.332,15.3,21.4,0.715,10.0,32.7,13.7,7.9,3.94,14.5,17.7
97,Georgia,32,12,20,0.375,-1.81,5.5,,3.0,13.0,,10.0,8.0,,1,9,,64.9,69.9,,40.3,23.7,57.6,0.412,6.38,18.7,0.342,11.1,17.4,0.638,12.7,37.6,13.0,7.28,3.81,17.4,16.7
98,Georgia Southern,30,8,22,0.267,-13.5,-3.7,,5.0,15.0,,6.0,7.0,,1,13,,70.5,78.8,,40.0,25.7,59.2,0.435,7.1,20.5,0.346,11.9,18.0,0.662,11.9,34.1,11.6,6.8,2.43,15.0,20.0
99,Georgia State,32,12,20,0.375,-6.13,-1.83,,8.0,10.0,,6.0,8.0,,4,11,,60.3,63.6,,40.6,22.3,53.7,0.416,5.56,17.7,0.315,10.0,16.3,0.616,11.1,32.8,11.5,6.88,2.41,12.5,17.6
100,Georgia Tech,31,12,19,0.387,5.56,7.32,,2.0,14.0,,10.0,9.0,,2,10,,71.2,71.5,,40.6,26.3,60.3,0.436,5.13,15.9,0.323,13.5,21.5,0.63,13.0,39.1,14.9,8.26,4.97,16.8,19.6
101,Gonzaga NCAA,34,28,6,0.824,17.95,3.55,,14.0,0.0,,11.0,2.0,,9,1,,78.9,63.0,,40.3,28.4,58.3,0.488,7.38,18.9,0.39,14.7,20.5,0.717,10.1,37.5,15.1,7.24,5.12,11.4,16.2
102,Grambling,29,6,23,0.207,-23.07,-10.1,,4.0,14.0,,4.0,8.0,,1,14,,60.9,71.9,,40.7,22.2,53.8,0.413,5.79,17.9,0.323,10.7,17.6,0.609,10.6,32.7,11.9,5.07,2.72,15.4,18.0
103,Green Bay,33,22,11,0.667,5.63,0.73,,13.0,5.0,,13.0,2.0,,7,7,,72.7,66.5,,40.3,24.1,54.2,0.445,8.12,19.8,0.41,16.3,20.8,0.787,11.0,32.4,14.0,7.0,2.52,12.6,19.0
104,Hampton,32,16,16,0.5,-10.79,-7.58,,8.0,8.0,,6.0,6.0,,7,8,,57.8,59.4,,40.6,19.8,52.6,0.376,5.13,18.8,0.272,13.2,20.0,0.662,13.2,35.2,10.9,8.41,3.88,16.6,17.3
105,Hartford,33,7,26,0.212,-13.24,-2.93,,2.0,14.0,,4.0,8.0,,1,16,,60.5,70.2,,40.5,21.1,53.2,0.396,7.82,25.2,0.31,10.6,15.0,0.709,8.27,30.3,12.9,6.55,1.64,13.9,20.7
106,Harvard,28,14,14,0.5,-7.57,-6.05,,6.0,8.0,,7.0,6.0,,7,8,,67.5,67.4,,40.5,23.0,49.5,0.465,6.18,16.9,0.367,15.3,20.9,0.729,8.11,29.5,12.6,7.36,3.36,14.1,17.4
107,Hawaii,30,13,17,0.433,-2.51,-1.34,,5.0,11.0,,11.0,9.0,,2,7,,64.0,65.2,,40.2,22.0,51.8,0.424,3.53,12.5,0.283,16.6,23.2,0.714,13.1,34.7,12.9,5.73,3.8,15.9,18.8
108,High Point,30,9,21,0.3,-13.1,-5.89,,4.0,14.0,,5.0,10.0,,4,11,,64.4,66.7,,40.2,24.3,57.3,0.424,5.93,18.9,0.314,9.77,15.6,0.625,13.4,37.8,12.8,7.03,4.43,16.1,17.2
109,Hofstra,32,21,11,0.656,-3.42,-2.9,,11.0,7.0,,10.0,3.0,,8,6,,66.5,66.4,,40.6,22.8,57.8,0.394,5.63,17.9,0.314,15.3,22.1,0.693,15.2,40.8,11.3,6.56,5.25,15.2,21.2
110,Holy Cross,32,18,14,0.563,-3.56,-5.91,,11.0,3.0,,12.0,4.0,,6,10,,64.6,62.3,,40.2,23.2,54.0,0.43,4.59,14.6,0.314,13.6,20.1,0.678,13.6,36.0,14.1,8.47,3.19,15.9,19.8
111,Houston,33,21,12,0.636,8.26,1.29,,10.0,6.0,,12.0,3.0,,6,8,,75.8,68.5,,40.3,26.5,62.5,0.423,5.85,18.1,0.323,17.0,22.8,0.746,12.7,37.0,12.1,8.09,4.15,9.79,17.5
112,Houston Christian,30,5,25,0.167,,,,,,,0.0,7.0,,0,14,,68.3,82.3,,,24.1,59.4,0.406,7.73,24.1,0.321,12.4,18.9,0.657,11.3,33.2,11.8,7.33,2.63,15.9,20.9
113,Howard,31,8,23,0.258,-16.62,-6.58,,6.0,10.0,,8.0,5.0,,0,14,,61.3,70.5,,40.3,21.3,50.8,0.419,5.45,17.2,0.318,13.3,20.7,0.639,9.13,31.1,10.1,4.77,3.23,16.0,17.8
114,Idaho,33,17,16,0.515,-0.56,-0.15,,9.0,7.0,,13.0,3.0,,4,12,,65.9,65.7,,40.0,23.2,50.7,0.458,5.85,16.2,0.361,13.6,20.8,0.655,9.33,30.4,13.4,6.45,3.42,12.3,18.2
115,Idaho State,32,13,19,0.406,-3.22,0.17,,9.0,7.0,,11.0,4.0,,2,14,,65.3,68.3,,41.1,23.8,51.7,0.461,4.03,12.2,0.331,13.6,19.7,0.688,9.63,31.8,12.6,5.69,3.75,13.1,19.8
116,Illinois NCAA,34,24,10,0.706,14.38,6.73,,11.0,7.0,,14.0,3.0,,5,5,,64.8,57.2,,40.3,25.3,54.9,0.461,5.53,15.8,0.35,8.76,12.3,0.711,9.41,33.1,17.5,5.85,3.59,12.4,15.3
117,Illinois State,34,24,10,0.706,7.83,1.52,,11.0,7.0,,13.0,2.0,,7,7,,71.0,63.4,,41.2,24.6,55.5,0.443,8.74,23.0,0.38,13.1,19.0,0.692,11.3,37.0,13.4,7.0,2.79,12.7,17.8
118,Illinois-Chicago,31,16,15,0.516,0.98,0.02,,7.0,11.0,,8.0,6.0,,8,8,,67.3,65.6,,40.2,23.4,57.0,0.41,6.42,17.6,0.365,14.2,18.5,0.767,12.8,37.3,12.6,6.16,3.32,13.0,16.6
119,Indiana,31,6,25,0.194,-2.03,8.98,,1.0,17.0,,5.0,10.0,,0,11,,60.1,70.6,,40.2,21.3,49.4,0.43,5.39,16.1,0.335,12.2,18.7,0.649,10.1,30.7,11.7,6.16,2.06,17.5,19.4
120,Indiana State,32,11,21,0.344,-3.38,2.04,,7.0,11.0,,5.0,9.0,,4,10,,63.1,68.2,,40.6,21.1,51.3,0.411,7.53,21.7,0.348,13.4,18.4,0.729,9.72,31.8,11.8,5.19,2.84,14.2,18.5
121,Iona,31,12,19,0.387,-3.24,-2.37,,7.0,11.0,,5.0,6.0,,5,10,,62.3,63.1,,40.6,20.5,49.7,0.413,5.61,16.9,0.332,15.5,23.6,0.658,10.7,33.1,12.2,6.61,2.94,15.7,19.9
122,Iowa,32,15,17,0.469,6.65,6.84,,5.0,13.0,,13.0,4.0,,1,11,,60.2,59.6,,40.6,20.3,45.9,0.442,8.06,22.2,0.364,11.5,15.5,0.744,7.81,29.0,11.7,4.75,2.13,12.5,16.8
123,Iowa State,32,15,17,0.469,3.48,5.68,,4.0,12.0,,13.0,6.0,,2,10,,64.9,65.6,,40.2,23.4,54.1,0.432,7.38,21.3,0.346,10.8,15.3,0.705,7.78,33.7,14.2,3.97,3.44,12.1,15.8
124,IU Indy,30,16,14,0.533,-2.92,-2.51,,9.0,9.0,,8.0,5.0,,7,6,,65.5,63.3,,40.2,24.4,51.1,0.478,4.9,14.5,0.337,11.7,17.9,0.654,9.53,31.0,13.3,7.2,3.63,12.8,15.5
125,Jackson State,33,18,15,0.545,-9.5,-8.22,,15.0,3.0,,9.0,0.0,,6,14,,69.9,70.5,,40.2,24.4,56.1,0.435,4.09,15.2,0.268,17.0,24.1,0.704,12.7,36.5,13.7,7.27,2.76,15.8,19.4
126,Jacksonville,32,18,14,0.563,1.62,-0.05,,15.0,5.0,,10.0,5.0,,8,8,,73.8,69.1,,40.5,25.7,57.5,0.446,6.28,17.9,0.35,16.2,23.4,0.692,14.3,37.3,13.1,8.16,3.66,14.4,20.2
127,Jacksonville State,28,11,17,0.393,-8.2,-4.78,,5.0,13.0,,6.0,6.0,,5,11,,70.1,70.8,,40.4,24.4,56.3,0.433,6.18,16.3,0.379,15.2,23.3,0.653,13.0,34.9,15.1,6.57,2.29,13.9,18.4
128,James Madison,36,21,15,0.583,-1.14,-2.91,,9.0,9.0,,9.0,4.0,,8,7,,70.6,68.5,,40.4,24.2,54.1,0.447,6.97,19.7,0.355,15.3,20.1,0.757,9.75,33.9,11.9,6.25,2.19,14.0,17.3
129,Kansas NCAA,35,27,8,0.771,18.02,7.9,,14.0,2.0,,18.0,0.0,,6,4,,76.4,65.4,,40.1,27.0,56.5,0.478,6.2,16.7,0.371,16.2,22.3,0.725,12.0,39.2,15.9,6.83,4.43,14.5,19.0
130,Kansas City,31,7,24,0.226,-10.11,-1.25,,3.0,15.0,,3.0,9.0,,3,14,,64.8,73.0,,40.2,22.6,56.2,0.403,5.65,18.7,0.302,13.8,19.5,0.709,11.4,32.5,11.0,6.71,1.77,13.1,20.4
131,Kansas State,34,22,12,0.647,12.18,5.24,,9.0,7.0,,16.0,3.0,,5,6,,75.2,66.6,,40.4,26.1,60.5,0.431,6.56,18.7,0.35,16.4,25.4,0.648,16.3,39.2,14.1,7.12,3.03,13.9,20.9
132,Kennesaw State,29,7,22,0.241,,,,3.0,17.0,,2.0,8.0,,1,11,,58.3,68.6,,,21.4,56.1,0.381,6.83,21.6,0.316,8.69,13.1,0.661,12.3,30.6,11.0,7.48,3.52,14.3,17.3
133,Kent State,34,19,15,0.559,0.66,-0.97,,10.0,6.0,,13.0,3.0,,5,9,,68.9,64.7,,40.9,25.2,57.4,0.439,5.79,17.3,0.334,12.7,19.6,0.65,12.0,35.4,12.8,8.06,2.68,13.0,20.1
134,Kentucky,36,22,14,0.611,12.69,4.82,,8.0,8.0,,13.0,6.0,,5,7,,74.1,66.3,,40.0,25.9,53.9,0.481,5.61,15.9,0.353,16.7,21.6,0.773,10.6,36.9,15.8,6.61,6.61,16.9,17.6
135,La Salle,31,18,13,0.581,3.45,1.12,,9.0,7.0,,11.0,6.0,,6,4,,71.2,68.9,,40.6,25.1,57.0,0.441,5.42,16.2,0.335,15.5,22.6,0.685,13.0,38.3,13.0,6.77,3.68,14.3,17.0
136,Lafayette,30,8,22,0.267,-14.08,-6.14,,4.0,10.0,,6.0,8.0,,2,14,,65.3,73.2,,40.2,21.8,54.3,0.402,7.73,24.6,0.315,13.9,18.6,0.749,10.4,32.7,13.2,6.3,2.4,16.8,19.6
137,Lamar,30,15,15,0.5,-5.0,-1.04,,6.0,10.0,,9.0,5.0,,5,9,,73.3,71.9,,40.3,25.3,58.0,0.437,5.37,17.2,0.311,17.2,23.6,0.73,12.0,36.8,14.3,7.17,4.13,13.7,19.4
138,Lehigh,29,15,14,0.517,-8.31,-8.28,,5.0,9.0,,8.0,6.0,,7,8,,63.9,63.0,,40.7,21.7,56.3,0.385,5.48,17.1,0.32,15.1,21.9,0.688,12.2,39.6,11.8,6.03,2.41,13.4,18.2
139,Liberty,35,23,12,0.657,-5.39,-5.49,,12.0,6.0,,15.0,3.0,,6,8,,75.5,71.2,,41.3,26.0,57.2,0.455,9.17,25.5,0.359,14.3,20.2,0.71,10.6,35.6,15.2,6.94,1.63,13.1,16.8
140,Lipscomb,31,17,14,0.548,-2.58,-3.49,,12.0,8.0,,12.0,4.0,,5,10,,76.4,69.7,,40.5,26.4,55.9,0.472,6.71,18.5,0.363,16.8,25.1,0.672,12.5,39.4,16.1,7.84,2.26,16.2,18.9
141,Little Rock,31,23,8,0.742,-0.66,-3.72,,15.0,3.0,,11.0,4.0,,11,3,,66.4,63.4,,40.5,22.9,51.3,0.447,5.13,14.4,0.357,15.4,23.0,0.669,10.8,34.8,13.0,5.52,3.48,15.0,19.6
142,Long Beach State,30,15,15,0.5,-1.57,-0.27,,10.0,6.0,,9.0,5.0,,6,9,,71.3,72.6,,41.5,25.2,55.7,0.452,6.77,20.5,0.33,14.2,21.0,0.676,10.6,33.6,14.4,7.1,2.6,14.3,18.7
143,Long Island University,30,16,14,0.533,-6.92,-8.63,,12.0,6.0,,12.0,3.0,,4,11,,70.6,68.6,,40.5,23.4,57.3,0.408,6.4,18.9,0.339,17.5,24.4,0.718,13.3,39.1,11.3,6.17,2.07,13.2,18.2
144,Longwood,31,17,14,0.548,-12.38,-6.51,,,,,13.0,2.0,,3,11,,77.4,75.8,,40.0,27.9,65.0,0.429,7.94,23.7,0.334,13.7,20.2,0.681,12.7,34.7,16.2,10.0,2.71,14.6,21.9
145,Louisiana,30,10,20,0.333,-6.3,-2.23,,7.0,11.0,,9.0,7.0,,1,13,,66.6,70.5,,40.7,23.6,56.7,0.416,6.83,21.3,0.321,12.7,18.7,0.676,11.6,32.9,9.73,6.0,4.37,14.0,20.0
146,Louisiana State NCAA,35,27,8,0.771,11.87,3.27,,13.0,3.0,,19.0,2.0,,6,3,,74.8,66.2,,40.3,26.8,59.8,0.448,6.09,16.3,0.372,15.1,21.1,0.716,13.6,39.0,15.1,7.63,6.06,12.1,17.4
147,Louisiana Tech,33,15,18,0.455,-2.38,-1.98,,6.0,10.0,,8.0,4.0,,5,12,,63.3,63.1,,40.2,21.8,50.1,0.436,5.52,14.9,0.371,14.1,21.3,0.662,11.4,33.5,10.5,5.48,3.27,15.3,17.7
148,Louisiana-Monroe,30,10,20,0.333,-11.75,-3.2,,6.0,12.0,,8.0,6.0,,2,14,,65.4,71.8,,40.2,21.9,54.3,0.404,5.97,17.5,0.34,15.5,21.8,0.714,11.7,34.1,10.2,6.03,2.87,15.3,19.5
149,Louisville NCAA,37,31,6,0.838,20.87,8.41,,16.0,2.0,,16.0,2.0,,8,1,,74.3,61.8,,40.1,27.1,59.2,0.457,8.24,22.4,0.369,11.9,18.6,0.642,12.5,37.7,16.9,9.05,6.03,13.7,16.9
150,Loyola (IL),32,14,18,0.438,-5.51,-0.67,,6.0,12.0,,8.0,8.0,,5,10,,63.3,67.3,,40.0,22.8,56.1,0.407,4.94,15.8,0.312,12.7,18.7,0.679,13.1,34.2,11.9,6.81,3.53,13.0,17.8
151,Loyola (MD),32,12,20,0.375,-5.65,-0.65,,7.0,11.0,,5.0,8.0,,6,10,,67.1,71.7,,40.2,22.5,57.6,0.39,5.84,18.5,0.315,16.3,21.0,0.776,13.1,34.9,11.5,6.69,3.34,13.5,21.2
152,Loyola Marymount,31,3,28,0.097,-14.79,1.8,,2.0,12.0,,3.0,10.0,,0,15,,55.7,71.4,,40.0,19.0,54.0,0.351,4.84,17.1,0.282,12.9,18.7,0.688,12.0,32.1,9.87,6.35,1.77,14.7,17.4
153,Maine,30,9,21,0.3,-11.33,-4.4,,4.0,12.0,,5.0,8.0,,3,11,,66.0,69.5,,40.7,23.0,54.2,0.424,6.2,18.5,0.336,13.9,20.6,0.674,11.5,34.6,12.8,7.2,3.17,14.6,17.2
154,Manhattan,30,16,14,0.533,-4.09,-3.4,,9.0,9.0,,9.0,5.0,,7,7,,64.4,64.2,,40.0,21.8,54.5,0.399,5.13,16.3,0.315,15.7,24.3,0.647,12.7,36.6,9.93,7.47,3.6,13.8,19.0
155,Marist,33,10,23,0.303,-7.24,-1.85,,4.0,14.0,,7.0,7.0,,2,14,,64.0,69.4,,40.6,22.4,55.3,0.405,7.3,20.3,0.36,11.9,18.8,0.633,9.64,35.3,10.8,5.7,2.67,15.5,20.4
156,Marquette NCAA,35,25,10,0.714,15.06,7.87,,12.0,6.0,,16.0,2.0,,7,4,,78.3,69.5,,40.1,26.1,57.8,0.452,6.94,20.0,0.347,19.1,26.2,0.728,12.1,35.6,15.0,7.86,2.86,11.7,17.8
157,Marshall,32,15,17,0.469,0.14,2.73,,7.0,9.0,,13.0,3.0,,2,9,,71.1,70.5,,40.3,24.2,54.8,0.442,6.09,19.2,0.317,16.6,23.2,0.715,11.7,32.6,13.1,6.22,2.13,13.1,19.2
158,Maryland NCAA,35,21,14,0.6,11.1,8.99,,7.0,9.0,,14.0,4.0,,2,6,,71.8,69.1,,40.4,26.4,62.3,0.424,5.74,17.3,0.333,13.2,17.5,0.758,13.3,36.4,14.6,7.66,4.14,12.2,16.6
159,Maryland-Baltimore County,32,15,17,0.469,-8.74,-4.16,,7.0,9.0,,8.0,5.0,,5,12,,65.7,69.0,,40.6,24.5,56.1,0.436,3.63,11.5,0.315,13.1,18.6,0.706,9.94,32.7,13.1,5.13,2.47,9.81,16.6
160,Maryland-Eastern Shore,30,7,23,0.233,-22.6,-8.8,,3.0,13.0,,5.0,6.0,,2,16,,58.6,69.6,,40.0,19.6,52.6,0.372,5.07,16.3,0.31,14.3,23.1,0.618,14.9,35.9,9.67,5.0,1.6,16.4,19.7
161,Massachusetts,30,12,18,0.4,0.64,3.54,,7.0,9.0,,6.0,7.0,,3,10,,71.5,73.7,,40.3,25.5,58.9,0.432,8.73,24.0,0.363,11.9,17.0,0.697,10.6,34.6,14.3,6.67,5.53,14.1,17.0
162,McNeese State,29,11,18,0.379,-5.47,-3.99,,5.0,11.0,,9.0,5.0,,2,13,,63.9,64.3,,40.2,23.9,55.5,0.43,4.9,15.2,0.323,11.3,17.4,0.646,12.5,39.0,12.3,5.59,5.86,15.8,16.6
163,Memphis NCAA,37,33,4,0.892,20.92,4.63,,16.0,0.0,,19.0,1.0,,10,1,,75.1,58.8,,40.1,26.5,58.8,0.45,6.0,18.4,0.326,16.2,23.5,0.69,13.5,39.2,14.2,8.86,6.0,12.5,17.7
164,Mercer,32,17,15,0.531,-7.1,0.12,,11.0,9.0,,8.0,4.0,,7,11,,74.8,75.9,,,25.5,59.2,0.431,7.25,21.9,0.331,16.5,22.9,0.719,13.8,39.3,12.2,5.81,3.28,15.8,19.3
165,Miami (FL),32,19,13,0.594,11.76,9.04,,7.0,9.0,,12.0,4.0,,5,7,,72.7,66.3,,40.5,24.9,58.3,0.427,7.84,21.3,0.368,15.1,22.1,0.683,14.5,39.8,12.7,6.06,3.81,13.3,16.8
166,Miami (OH),30,17,13,0.567,3.16,0.46,,10.0,6.0,,9.0,2.0,,7,10,,61.6,58.9,,40.5,21.9,50.4,0.435,5.33,16.1,0.332,12.4,17.4,0.709,9.7,31.9,12.3,5.93,3.0,13.5,17.1
167,Michigan NCAA,35,21,14,0.6,11.9,9.74,,9.0,9.0,,14.0,3.0,,3,8,,66.9,63.2,,40.6,23.2,54.6,0.425,8.71,26.1,0.334,11.8,15.5,0.757,9.6,31.1,15.5,6.37,2.63,11.5,15.3
168,Michigan State NCAA,38,31,7,0.816,17.71,9.37,,15.0,3.0,,12.0,2.0,,9,1,,72.0,63.7,,40.0,25.3,56.2,0.451,5.29,14.9,0.354,16.1,23.1,0.698,14.0,39.0,16.1,6.53,2.82,14.0,19.3
169,Middle Tennessee,32,18,14,0.563,-1.32,-2.78,,10.0,8.0,,10.0,6.0,,6,7,,70.4,66.1,,40.2,25.3,56.2,0.451,4.81,15.2,0.318,14.9,21.5,0.694,12.0,34.1,12.3,6.0,1.47,11.8,20.4
170,Milwaukee,31,17,14,0.548,-0.54,0.8,,11.0,7.0,,12.0,3.0,,3,10,,68.0,68.0,,40.2,22.8,57.3,0.397,7.94,23.4,0.34,14.5,20.2,0.719,12.3,38.1,11.5,5.13,3.16,12.9,18.7
171,Minnesota NCAA,33,22,11,0.667,11.32,7.19,,9.0,9.0,,16.0,3.0,,4,6,,66.3,61.6,,40.2,23.7,53.7,0.441,5.7,17.4,0.327,13.2,18.5,0.715,12.0,34.4,14.1,8.3,6.09,14.5,17.8
