Rk,School,G,W,L,W-L%,SRS,SOS,,Conf_W,Conf_L,,Home_W,Home_L,,Away_W,Away_L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
172,Mississippi,31,16,15,0.516,5.82,5.41,,7.0,9.0,,12.0,4.0,,3,8,,72.7,72.3,,,25.5,59.0,0.433,6.94,20.4,0.34,14.7,20.2,0.728,12.9,37.1,11.7,5.58,3.32,13.2,18.7
173,Mississippi State NCAA,36,23,13,0.639,9.1,4.62,,9.0,7.0,,13.0,5.0,,6,5,,74.4,68.9,,40.7,24.7,57.2,0.432,8.22,22.8,0.361,16.7,23.5,0.71,11.3,38.4,12.4,6.94,7.53,14.4,16.8
174,Mississippi Valley State,32,7,25,0.219,-18.44,-7.22,,7.0,11.0,,7.0,3.0,,0,19,,63.4,74.6,,40.0,22.2,57.8,0.384,6.16,19.0,0.323,12.9,19.0,0.679,12.8,33.6,11.2,7.47,1.63,15.4,22.4
175,Missouri NCAA,38,31,7,0.816,19.56,6.72,,12.0,4.0,,18.0,0.0,,5,4,,81.5,67.7,,40.0,29.6,62.7,0.472,6.92,19.6,0.353,15.4,22.9,0.672,12.8,36.7,18.4,10.2,3.68,11.8,19.9
176,Missouri State,31,11,20,0.355,-1.9,1.9,,3.0,15.0,,9.0,8.0,,2,11,,60.9,64.0,,40.3,20.7,51.5,0.401,6.23,19.6,0.318,13.3,19.6,0.679,11.0,32.5,11.4,5.23,2.23,13.1,19.9
177,Monmouth,31,8,23,0.258,-14.84,-5.91,,6.0,12.0,,6.0,8.0,,1,14,,62.1,70.6,,40.0,21.7,53.0,0.41,6.32,18.9,0.335,12.4,17.6,0.7,10.5,32.4,14.0,5.58,2.71,15.0,18.5
178,Montana,29,17,12,0.586,-2.92,-3.53,,11.0,5.0,,12.0,3.0,,5,9,,65.7,64.4,,40.0,22.9,50.2,0.456,6.0,15.9,0.378,13.9,19.1,0.729,8.55,31.5,12.3,4.28,3.97,11.6,18.1
179,Montana State,31,14,17,0.452,-6.38,-2.45,,6.0,10.0,,7.0,5.0,,7,11,,66.2,69.4,,,22.8,54.9,0.415,6.1,19.0,0.32,14.5,21.6,0.672,12.5,34.9,11.3,5.32,3.29,13.8,18.0
180,Morehead State NCAA,36,20,16,0.556,-3.14,-3.61,,12.0,6.0,,12.0,1.0,,4,12,,69.8,67.0,,40.3,24.0,54.9,0.437,5.22,15.7,0.333,16.5,22.9,0.721,13.8,38.9,12.9,6.64,3.86,15.5,18.3
181,Morgan State NCAA,35,23,12,0.657,-2.29,-6.53,,13.0,3.0,,8.0,2.0,,10,7,,66.7,62.3,,40.0,24.5,58.5,0.419,5.17,15.3,0.337,12.5,19.3,0.649,14.5,38.0,11.2,6.63,3.14,13.0,19.2
182,Mount St. Mary's,33,19,14,0.576,-1.47,-5.78,,12.0,6.0,,12.0,2.0,,7,12,,67.9,63.0,,40.2,25.1,55.7,0.451,4.79,14.4,0.333,12.9,19.1,0.674,12.0,34.7,12.5,6.76,3.64,13.1,17.3
183,Murray State,31,19,12,0.613,-0.09,-3.95,,13.0,5.0,,12.0,2.0,,6,6,,68.4,63.2,,40.2,23.8,53.9,0.442,5.0,16.0,0.313,15.7,21.9,0.715,12.4,34.3,12.8,7.19,2.1,13.1,18.2
184,Navy,30,19,11,0.633,-5.35,-7.68,,8.0,6.0,,12.0,3.0,,7,7,,71.0,68.6,,,23.9,58.0,0.412,7.2,21.9,0.329,16.0,22.1,0.724,10.3,37.1,12.6,6.63,2.5,14.0,20.7
185,NC State,30,16,14,0.533,8.38,6.74,,6.0,10.0,,14.0,4.0,,2,8,,73.0,69.6,,40.5,25.8,54.2,0.475,6.73,17.9,0.375,14.7,20.5,0.717,11.3,35.8,15.3,5.6,3.8,14.5,16.0
186,Nebraska,31,18,13,0.581,8.92,4.82,,8.0,8.0,,14.0,4.0,,4,8,,64.5,60.4,,40.2,22.1,50.7,0.437,6.65,18.4,0.361,13.6,19.4,0.702,7.26,27.8,13.2,8.55,1.68,11.5,17.8
187,Nevada,34,21,13,0.618,4.28,1.4,,11.0,5.0,,13.0,8.0,,8,5,,70.6,66.1,,40.1,24.3,56.9,0.427,4.85,15.9,0.306,17.1,23.0,0.746,12.0,36.5,12.0,6.68,4.79,11.9,19.3
188,Nevada-Las Vegas,32,21,11,0.656,8.68,4.34,,9.0,7.0,,15.0,4.0,,6,7,,68.8,64.4,,40.3,23.4,55.3,0.423,7.63,22.1,0.345,14.3,21.0,0.683,10.2,33.0,13.7,7.16,3.84,11.8,17.1
189,New Hampshire,30,14,16,0.467,-9.4,-5.57,,8.0,8.0,,8.0,5.0,,5,10,,62.5,64.5,,40.7,21.6,55.9,0.386,8.0,24.8,0.323,11.4,17.8,0.64,12.5,36.0,10.8,5.47,2.8,13.3,20.6
190,New Mexico,34,22,12,0.647,11.37,3.6,,12.0,4.0,,16.0,2.0,,6,7,,73.8,66.1,,40.4,24.7,53.6,0.461,7.03,18.4,0.381,17.3,24.7,0.702,10.0,34.5,15.4,6.41,3.24,12.5,20.8
191,New Mexico State,32,17,15,0.531,2.25,0.28,,9.0,7.0,,12.0,4.0,,4,10,,76.3,74.4,,40.3,27.0,58.1,0.465,6.94,17.3,0.4,15.3,21.9,0.701,11.0,34.6,14.3,7.22,3.81,13.4,18.5
192,New Orleans,30,11,19,0.367,-9.79,-4.08,,6.0,12.0,,9.0,6.0,,2,13,,62.1,66.7,,40.0,22.4,51.3,0.436,3.5,12.0,0.291,13.8,20.9,0.659,9.6,31.7,9.73,6.23,1.77,15.0,18.0
193,Niagara,35,26,9,0.743,6.21,-2.25,,14.0,4.0,,11.0,3.0,,10,6,,76.1,67.7,,40.3,25.4,61.2,0.415,7.43,24.0,0.309,17.9,25.2,0.71,15.3,38.9,14.1,9.89,4.71,13.2,18.3
194,Nicholls State,31,20,11,0.645,-3.08,-4.08,,12.0,4.0,,11.0,3.0,,7,6,,65.5,60.2,,40.3,22.9,48.0,0.476,6.81,19.0,0.359,12.9,19.0,0.678,8.32,28.9,14.8,8.74,1.39,14.3,20.4
195,NJIT,31,1,30,0.032,,,,,,,0.0,11.0,,0,12,,49.8,67.2,,,17.7,51.7,0.342,4.48,18.1,0.248,10.0,15.8,0.631,10.9,33.5,8.87,7.26,3.0,18.3,20.5
196,Norfolk State,31,13,18,0.419,-13.31,-9.49,,9.0,7.0,,6.0,4.0,,5,10,,68.4,71.6,,,24.6,57.0,0.432,5.16,15.5,0.333,13.9,21.4,0.65,12.8,34.5,10.3,8.68,3.58,16.1,20.3
197,North Carolina NCAA,38,34,4,0.895,25.46,8.35,,13.0,3.0,,14.0,1.0,,8,2,,89.8,72.0,,40.1,31.7,66.0,0.48,6.95,17.9,0.387,19.4,25.9,0.752,14.6,41.9,18.0,8.55,5.16,12.4,16.0
198,North Carolina A&T,32,16,16,0.5,-13.0,-8.37,,9.0,7.0,,10.0,2.0,,4,13,,67.0,66.8,,40.3,24.4,57.6,0.425,6.53,19.7,0.332,11.6,18.3,0.634,12.9,37.6,12.1,8.0,4.88,18.1,18.3
199,North Carolina Central,31,4,27,0.129,,,,,,,2.0,5.0,,0,16,,60.9,79.6,,,21.4,57.4,0.373,5.52,18.4,0.301,12.5,18.3,0.686,11.1,30.8,11.7,8.84,3.0,17.5,20.2
200,North Dakota State NCAA,33,26,7,0.788,6.18,-2.72,,16.0,2.0,,12.0,1.0,,10,4,,80.6,69.1,,40.8,28.6,58.7,0.487,7.21,17.5,0.412,16.2,21.9,0.739,11.0,35.5,14.7,6.97,3.27,11.2,16.3
201,North Florida,30,8,22,0.267,,,,6.0,14.0,,2.0,6.0,,2,11,,56.6,69.8,,,21.0,51.9,0.404,4.47,13.5,0.331,10.2,17.2,0.592,9.9,31.1,10.9,6.4,2.5,15.3,19.8
202,North Texas,32,20,12,0.625,-1.14,-2.77,,11.0,7.0,,12.0,4.0,,7,6,,77.3,74.7,,40.8,25.2,57.8,0.436,6.63,18.5,0.358,20.3,27.7,0.732,12.7,37.3,12.2,5.19,2.78,12.9,21.1
203,Northeastern,32,19,13,0.594,1.91,-0.24,,12.0,6.0,,7.0,5.0,,11,7,,62.5,60.4,,40.5,21.4,49.4,0.434,5.78,17.0,0.34,13.9,19.0,0.732,10.1,30.9,11.6,7.38,2.72,12.6,17.3
204,Northern Arizona,27,8,19,0.296,-6.14,-1.7,,5.0,11.0,,7.0,5.0,,1,14,,66.5,67.7,,40.7,25.1,52.2,0.481,6.11,17.3,0.354,10.1,16.4,0.617,9.63,31.3,15.3,7.37,2.41,14.8,17.3
205,Northern Colorado,32,14,18,0.438,-4.57,-3.64,,8.0,8.0,,10.0,4.0,,3,13,,70.6,70.8,,40.5,23.5,51.2,0.458,7.06,17.6,0.401,16.6,22.9,0.723,9.66,32.3,12.4,6.84,1.66,15.4,19.6
206,Northern Illinois,30,10,20,0.333,-10.0,-5.13,,5.0,11.0,,7.0,5.0,,2,11,,66.2,70.8,,40.3,23.5,55.6,0.422,6.17,17.8,0.347,13.1,22.1,0.592,12.8,35.3,12.4,7.97,3.13,16.0,20.3
207,Northern Iowa NCAA,34,23,11,0.676,5.63,2.24,,14.0,4.0,,11.0,4.0,,8,4,,67.4,63.5,,40.9,22.5,49.8,0.453,6.38,18.5,0.346,15.9,21.1,0.753,8.74,33.5,12.3,4.29,2.44,11.7,18.2
208,Northwestern,31,17,14,0.548,8.56,6.93,,8.0,10.0,,13.0,4.0,,4,9,,63.5,60.5,,,22.5,50.6,0.445,8.23,21.3,0.386,10.3,14.9,0.69,8.58,28.3,15.2,7.26,2.87,11.2,17.9
209,Northwestern State,31,11,20,0.355,-18.7,-3.34,,3.0,13.0,,6.0,7.0,,3,12,,70.6,79.8,,40.2,25.2,62.4,0.403,5.29,18.1,0.292,15.0,23.0,0.651,15.8,41.0,13.6,8.68,5.42,19.3,22.6
210,Notre Dame,36,21,15,0.583,12.26,8.7,,8.0,10.0,,15.0,3.0,,3,8,,75.8,70.7,,40.1,27.4,63.4,0.433,8.86,22.3,0.398,12.0,16.9,0.709,12.2,39.0,16.7,5.33,2.64,9.53,15.1
211,Oakland,36,23,13,0.639,1.8,-1.6,,13.0,5.0,,12.0,0.0,,7,10,,75.0,70.7,,40.6,26.7,55.8,0.479,7.42,20.0,0.371,14.1,20.2,0.698,11.3,34.0,15.1,6.03,4.64,12.7,16.7
212,Ohio,32,15,17,0.469,-1.56,-1.4,,7.0,9.0,,11.0,2.0,,2,13,,64.8,65.0,,40.2,22.2,51.1,0.434,6.5,17.9,0.363,14.0,20.0,0.703,9.28,30.9,13.6,6.94,1.84,14.3,20.2
213,Ohio State NCAA,33,22,11,0.667,12.48,8.23,,10.0,8.0,,15.0,3.0,,4,6,,66.8,62.0,,40.5,23.6,49.0,0.481,6.55,17.5,0.375,13.2,18.8,0.701,8.06,31.0,13.3,5.88,5.3,13.3,15.2
214,Oklahoma NCAA,36,30,6,0.833,18.07,6.88,,13.0,3.0,,16.0,1.0,,7,3,,78.7,67.5,,40.1,27.3,55.5,0.492,6.72,19.1,0.351,17.4,25.8,0.675,12.1,38.9,14.5,6.92,4.33,13.9,17.1
215,Oklahoma State NCAA,35,23,12,0.657,13.78,7.44,,9.0,7.0,,14.0,2.0,,4,6,,80.9,74.5,,40.3,27.1,58.8,0.46,9.34,24.3,0.384,17.3,23.2,0.748,9.89,34.9,12.7,7.6,2.34,12.3,21.3
216,Old Dominion,35,25,10,0.714,2.86,-2.23,,12.0,6.0,,16.0,3.0,,8,7,,66.7,60.3,,40.4,25.1,56.5,0.443,4.8,14.7,0.326,11.7,18.4,0.639,14.2,38.1,15.5,7.2,3.49,12.3,14.7
217,Oral Roberts,31,16,15,0.516,3.68,-0.05,,14.0,4.0,,9.0,2.0,,6,10,,70.8,66.4,,40.5,25.0,56.5,0.443,5.39,17.3,0.312,15.3,23.0,0.667,12.5,36.2,12.8,7.1,3.03,14.2,19.3
218,Oregon,31,8,23,0.258,1.51,10.28,,2.0,16.0,,6.0,9.0,,1,10,,67.4,76.1,,40.3,22.6,56.5,0.401,7.65,21.4,0.358,14.4,21.4,0.673,12.1,31.4,12.0,7.84,3.1,14.8,20.7
219,Oregon State,36,18,18,0.5,4.25,7.55,,7.0,11.0,,13.0,7.0,,5,10,,60.8,63.3,,40.7,22.4,47.9,0.467,6.17,17.3,0.356,9.92,15.4,0.646,8.14,28.8,12.9,6.72,1.89,13.3,15.5
220,Pacific,34,21,13,0.618,2.22,-1.59,,10.0,6.0,,12.0,4.0,,7,8,,66.3,62.4,,40.7,23.4,50.4,0.464,7.15,18.6,0.385,12.4,18.3,0.679,10.1,32.1,13.7,6.21,2.0,12.1,17.3
221,Penn State,38,27,11,0.711,9.49,5.71,,10.0,8.0,,17.0,3.0,,6,6,,67.0,62.6,,40.4,23.8,53.7,0.443,7.42,20.5,0.362,12.0,18.2,0.658,10.7,33.9,13.0,5.05,1.68,10.8,14.5
222,Pennsylvania,28,10,18,0.357,-7.78,-3.33,,6.0,8.0,,3.0,11.0,,6,7,,65.5,69.1,,40.2,22.6,54.3,0.416,5.93,18.9,0.314,14.4,21.1,0.682,10.1,33.3,14.4,6.86,3.04,14.2,21.5
223,Pepperdine,32,9,23,0.281,-11.23,1.88,,5.0,9.0,,5.0,10.0,,2,11,,61.7,73.2,,40.3,22.4,58.0,0.386,5.34,17.0,0.315,11.5,16.4,0.704,12.6,35.7,10.7,6.72,3.16,15.9,17.9
224,Pittsburgh NCAA,36,31,5,0.861,21.21,8.61,,15.0,3.0,,19.0,0.0,,7,2,,77.4,64.4,,40.0,28.9,60.4,0.478,6.25,17.8,0.352,13.4,19.8,0.676,14.8,39.8,17.6,6.83,3.86,12.1,16.3
225,Portland,32,19,13,0.594,2.89,-0.05,,9.0,5.0,,12.0,2.0,,5,10,,70.3,67.3,,40.5,25.1,54.0,0.465,8.0,19.2,0.418,12.1,18.1,0.668,10.7,33.5,15.4,5.59,2.22,14.2,20.4
226,Portland State NCAA,33,23,10,0.697,1.14,-3.16,,11.0,5.0,,13.0,1.0,,7,7,,73.2,68.5,,40.9,26.1,57.5,0.453,9.61,25.3,0.38,11.5,16.9,0.679,11.8,33.8,15.2,7.42,2.82,13.7,16.8
227,Prairie View,33,17,16,0.515,-12.47,-9.81,,12.0,6.0,,11.0,2.0,,5,12,,70.2,67.7,,40.3,25.2,58.5,0.431,5.82,17.9,0.325,14.0,22.2,0.632,14.8,37.5,12.8,7.55,2.42,14.5,18.7
228,Presbyterian,29,12,17,0.414,,,,0.0,0.0,,9.0,2.0,,3,14,,59.6,64.4,,,21.0,49.5,0.424,5.69,18.1,0.314,12.0,17.8,0.673,9.45,32.7,10.5,7.0,3.0,16.7,17.7
229,Princeton,27,13,14,0.481,-7.82,-7.66,,8.0,6.0,,8.0,6.0,,5,8,,57.8,57.2,,40.4,20.3,47.3,0.429,6.85,18.4,0.373,10.4,13.8,0.753,7.63,30.4,11.2,5.78,2.93,13.1,19.3
230,Providence,33,19,14,0.576,7.82,7.23,,10.0,8.0,,13.0,5.0,,4,6,,78.1,76.7,,40.2,27.4,61.0,0.449,6.88,21.5,0.321,16.4,24.1,0.679,13.7,37.5,14.8,7.91,3.61,14.5,16.5
231,Purdue NCAA,37,27,10,0.73,16.44,7.17,,11.0,7.0,,15.0,3.0,,5,5,,69.1,59.8,,40.4,24.7,56.0,0.441,6.59,19.0,0.347,13.1,18.6,0.703,9.81,34.4,14.9,7.16,4.76,11.5,17.6
232,Purdue Fort Wayne,30,13,17,0.433,-5.42,-0.64,,8.0,10.0,,8.0,5.0,,5,11,,65.7,68.5,,40.2,22.7,52.2,0.435,6.5,15.9,0.409,13.8,18.8,0.734,8.63,30.3,10.9,4.87,3.2,12.9,18.5
233,Quinnipiac,31,15,16,0.484,-9.16,-8.57,,10.0,8.0,,6.0,7.0,,9,7,,66.4,67.4,,40.3,24.5,56.7,0.431,4.48,14.1,0.317,13.0,20.9,0.621,15.1,38.1,12.2,6.61,2.48,14.5,18.4
234,Radford NCAA,33,21,12,0.636,-4.55,-4.37,,15.0,3.0,,12.0,5.0,,9,6,,75.5,71.9,,40.8,26.8,58.1,0.461,4.94,14.0,0.352,17.0,25.0,0.679,12.7,41.6,14.1,6.82,4.67,16.3,18.4
235,Rhode Island,34,23,11,0.676,7.89,1.21,,11.0,5.0,,12.0,2.0,,10,7,,79.3,72.6,,41.0,29.2,60.9,0.48,6.32,16.1,0.392,14.5,20.8,0.697,13.0,36.3,16.0,7.56,3.53,13.4,17.6
236,Rice,32,10,22,0.313,-5.05,3.18,,4.0,12.0,,5.0,10.0,,2,11,,63.8,71.0,,40.2,22.4,52.8,0.424,6.81,17.8,0.382,12.1,17.6,0.689,9.13,31.9,13.8,4.78,2.19,13.3,18.4
237,Richmond,36,20,16,0.556,2.61,1.08,,9.0,7.0,,11.0,7.0,,7,7,,69.9,67.5,,40.4,25.3,55.5,0.456,6.83,19.9,0.343,12.4,18.4,0.677,9.61,31.1,12.1,7.28,3.44,12.0,19.6
238,Rider,32,19,13,0.594,-2.63,-2.98,,12.0,6.0,,11.0,4.0,,7,8,,72.0,71.0,,40.3,25.9,58.6,0.443,7.03,19.9,0.353,13.1,19.4,0.674,11.7,36.2,13.0,7.19,3.63,13.9,18.9
239,Robert Morris NCAA,35,24,11,0.686,-0.7,-5.23,,15.0,3.0,,14.0,3.0,,9,7,,70.5,65.4,,40.1,25.1,53.1,0.473,6.46,16.4,0.394,13.7,19.5,0.704,10.1,33.2,15.3,8.6,3.46,15.1,19.8
240,Rutgers,32,11,21,0.344,1.07,6.6,,2.0,16.0,,8.0,10.0,,3,10,,63.2,66.6,,40.2,22.7,54.6,0.415,5.22,17.7,0.296,12.6,17.6,0.719,11.9,36.8,11.1,5.97,5.91,15.5,17.6
241,Sacramento State,29,2,27,0.069,-17.77,-2.29,,1.0,15.0,,2.0,11.0,,0,16,,57.0,72.4,,40.0,19.8,49.4,0.401,5.28,14.6,0.361,12.1,17.5,0.692,8.55,28.6,10.3,4.45,1.59,14.5,18.0
242,Sacred Heart,31,17,14,0.548,-4.4,-6.85,,12.0,6.0,,10.0,4.0,,7,10,,73.5,69.9,,40.3,27.6,57.2,0.484,7.77,19.7,0.394,10.4,14.8,0.7,10.5,33.5,16.8,7.74,3.81,15.9,17.6
243,Saint Francis (PA),29,6,23,0.207,-15.7,-6.24,,3.0,15.0,,4.0,8.0,,2,15,,61.1,70.4,,40.2,21.3,50.0,0.426,5.76,17.7,0.325,12.7,17.3,0.732,9.62,31.0,13.5,6.1,1.93,16.0,19.5
244,Saint Joseph's,32,17,15,0.531,4.21,2.21,,9.0,7.0,,7.0,6.0,,8,6,,68.3,66.3,,40.8,23.7,53.8,0.44,5.06,15.2,0.334,15.9,21.6,0.734,10.3,34.5,14.8,6.47,3.72,13.4,16.8
245,Saint Louis,32,18,14,0.563,1.02,0.99,,8.0,8.0,,14.0,3.0,,2,9,,61.8,60.8,,40.9,21.5,50.2,0.429,5.34,15.7,0.34,13.4,19.3,0.694,9.78,32.4,11.8,4.81,2.5,12.6,16.4
246,Saint Mary's (CA),35,28,7,0.8,9.52,1.49,,10.0,4.0,,15.0,1.0,,8,4,,73.4,64.1,,40.0,25.7,57.9,0.443,6.6,19.9,0.332,15.5,22.3,0.694,14.1,39.7,13.5,7.29,4.91,12.5,16.1
247,Saint Peter's,30,11,19,0.367,-8.39,-3.43,,8.0,10.0,,7.0,7.0,,4,11,,59.3,63.7,,40.0,20.6,52.0,0.396,4.9,14.3,0.343,13.2,20.0,0.663,12.1,32.9,9.9,8.07,4.13,15.3,19.8
248,Sam Houston,30,18,12,0.6,-0.39,-2.59,,12.0,4.0,,11.0,4.0,,7,7,,76.0,69.3,,40.7,25.6,57.5,0.445,8.1,22.0,0.369,16.7,23.8,0.701,13.4,37.9,18.2,8.1,2.47,15.0,21.7
249,Samford,32,16,16,0.5,-8.28,-6.38,,9.0,11.0,,10.0,4.0,,4,12,,61.6,62.2,,40.0,21.3,45.6,0.466,8.25,22.8,0.361,10.9,16.0,0.681,6.16,26.4,13.7,6.53,1.25,13.0,14.8
250,San Diego,32,16,16,0.5,-0.37,1.57,,6.0,8.0,,9.0,6.0,,4,7,,61.7,61.0,,40.3,22.5,51.5,0.437,4.91,14.2,0.347,11.8,16.8,0.704,9.06,30.4,11.5,5.81,3.53,13.3,18.3
251,San Diego State,36,26,10,0.722,11.54,4.74,,11.0,5.0,,16.0,2.0,,6,5,,67.1,59.6,,40.3,24.1,54.3,0.444,5.89,16.9,0.349,13.0,18.4,0.705,12.1,33.9,13.0,7.97,2.5,12.8,16.7
252,San Francisco,30,11,19,0.367,-5.91,0.3,,3.0,11.0,,7.0,5.0,,3,13,,67.7,70.4,,40.5,23.1,53.3,0.433,6.9,19.3,0.358,14.6,21.1,0.694,10.0,32.0,12.5,5.33,2.13,13.2,18.9
253,San Jose State,30,13,17,0.433,-2.64,0.44,,6.0,10.0,,7.0,7.0,,5,10,,67.5,68.0,,40.2,25.0,55.9,0.447,4.07,13.8,0.295,13.5,19.9,0.677,12.6,36.1,12.7,5.77,3.0,14.7,16.1
254,Santa Clara,33,16,17,0.485,-0.55,0.41,,7.0,7.0,,11.0,3.0,,4,10,,65.6,64.2,,40.6,23.4,50.5,0.463,5.7,16.4,0.348,13.2,18.6,0.708,9.82,35.2,12.8,5.67,4.73,16.6,17.7
255,Savannah State,29,15,14,0.517,-12.95,-1.16,,,,,13.0,3.0,,2,11,,59.8,62.2,,40.3,21.6,52.3,0.412,4.17,13.4,0.312,12.4,18.0,0.69,11.2,33.4,12.0,8.72,2.24,17.1,19.2
256,Seton Hall,32,17,15,0.531,7.53,6.47,,7.0,11.0,,10.0,6.0,,4,7,,74.3,72.8,,40.5,26.7,60.7,0.439,6.28,19.0,0.331,14.7,20.4,0.718,11.8,33.8,13.0,8.63,3.44,12.3,20.0
257,Siena NCAA,35,27,8,0.771,8.05,0.99,,16.0,2.0,,17.0,0.0,,9,4,,77.4,70.3,,40.4,28.8,61.6,0.467,5.26,15.9,0.33,14.6,22.0,0.664,12.5,36.4,15.3,8.83,4.54,13.2,14.9
