Rk,School,Conf,,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
146,Wyoming,WAC,,15,14,65.4,65.5,-0.10,,1.18,,-5.64,4.86,-0.78,,,
147,Baylor,SWC,,11,17,81.8,81.0,0.79,,3.79,,12.28,-13.07,-0.80,,,
148,Rice,SWC,,11,16,65.0,66.8,-1.78,,5.20,,-3.72,2.80,-0.92,,,
149,Louisiana-Monroe,Southland,,17,12,73.1,69.0,4.10,,-4.65,,-0.71,-0.31,-1.02,,,
150,William & Mary,ECACS,,16,12,66.5,65.3,1.18,,-0.88,,-3.65,2.52,-1.14,,,
151,Hawaii,WAC,,10,18,69.4,74.9,-5.46,,2.10,,1.17,-2.68,-1.51,,,
152,Siena,ECACN,,22,7,72.7,64.2,8.48,,-7.73,,0.06,-1.64,-1.59,,,
153,Colorado,Big 8,,11,17,72.0,76.5,-4.50,,5.27,,3.44,-5.12,-1.69,,,
154,Houston Christian,TAAC,,21,8,70.1,62.5,7.66,,-6.36,,-4.91,3.15,-1.76,,,
155,James Madison,ECACS,,14,14,62.9,62.3,0.61,,-0.10,,-7.13,5.31,-1.83,,,
156,Eastern Illinois,Mid-Cont,,20,10,76.6,70.3,6.23,,-5.96,,1.48,-3.37,-1.89,,,
157,Evansville,MW City,,13,16,70.0,73.0,-3.00,,1.70,,1.88,-3.82,-1.93,,,
158,Missouri State,Mid-Cont,,17,13,71.5,65.8,5.63,,-3.64,,-2.44,0.46,-1.98,,,
159,Southeastern Louisiana,GSC,,18,9,73.1,70.3,2.81,,-4.82,,0.33,-2.32,-1.99,,,
160,San Diego,WCAC,,16,11,61.6,59.2,2.41,,-1.12,,-8.61,6.57,-2.04,,,
161,Western Michigan,MAC,,12,16,76.2,77.3,-1.04,,1.99,,5.89,-7.95,-2.06,,,
162,Northern Arizona,Big Sky,,17,12,69.3,67.8,1.52,,-0.47,,-2.15,0.03,-2.12,,,
163,Gonzaga,WCAC,,15,13,59.3,58.1,1.21,,-0.76,,-11.16,9.00,-2.16,,,
164,UTSA,Ind,,18,10,76.6,72.3,4.32,,-6.42,,2.88,-5.06,-2.18,,,
165,Mississippi Valley State,SWAC,,18,11,78.2,72.1,6.03,,-7.29,,3.66,-5.91,-2.25,,,
166,Middle Tennessee,OVC,,17,14,69.1,66.9,2.16,,-1.72,,-1.71,-0.60,-2.31,,,
167,West Texas A&M,MVC,,11,17,74.4,74.8,-0.36,,3.86,,0.42,-2.73,-2.31,,,
168,Boston University,ECACN,,15,15,68.8,66.4,2.40,,-4.70,,-1.68,-1.09,-2.77,,,
169,Chicago State,Ind,,16,11,73.9,70.0,3.89,,-4.94,,1.33,-4.19,-2.86,,,
170,Montana State,Big Sky,,11,17,68.1,67.5,0.64,,-1.16,,-0.28,-2.60,-2.88,,,
171,Eastern Kentucky,OVC,,16,13,67.4,64.8,2.62,,-2.46,,-4.97,2.04,-2.94,,,
172,The Citadel,Southern,,18,11,77.5,75.1,2.41,,-3.16,,5.15,-8.11,-2.96,,,
173,UC Santa Barbara,PCAA,,12,16,68.5,70.1,-1.64,,-0.38,,-2.45,-0.70,-3.15,,,
174,Davidson,Southern,,10,19,69.6,71.7,-2.10,,-0.22,,-2.87,-0.46,-3.33,,,
175,UC Irvine,PCAA,,13,17,75.9,77.4,-1.43,,-0.69,,7.05,-10.42,-3.37,,,
176,Little Rock,TAAC,,17,13,71.9,69.6,2.30,,-5.70,,-1.14,-2.43,-3.56,,,
177,La Salle,MAAC,,15,13,73.6,74.9,-1.29,,-2.28,,4.08,-7.65,-3.57,,,
178,New Orleans,Ind,,11,19,66.3,70.4,-4.07,,1.49,,-3.37,-0.21,-3.58,,,
179,Bowling Green State,MAC,,12,15,64.9,69.6,-4.70,,-1.06,,-2.76,-0.83,-3.59,,,
180,Pennsylvania,Ivy,,13,14,67.9,67.3,0.59,,-4.27,,-0.87,-2.81,-3.67,,,
181,Nicholls State,GSC,,17,10,70.8,66.9,3.96,,-8.83,,-1.23,-2.48,-3.70,,,
182,Massachusetts,A-10,,13,15,63.5,65.5,-2.07,,-1.69,,-4.05,0.29,-3.76,,,
183,Cornell,Ivy,,14,12,62.0,58.7,3.35,,-6.10,,-8.16,4.35,-3.80,,,
184,Samford,TAAC,,18,12,74.5,70.7,3.87,,-6.98,,1.60,-5.42,-3.82,,,
185,Army,MAAC,,16,13,66.8,66.2,0.52,,-3.65,,-5.80,1.76,-4.04,,,
186,Idaho State,Big Sky,,15,18,74.0,74.0,0.00,,-2.05,,3.24,-7.29,-4.05,,,
187,Portland,WCAC,,14,14,62.8,64.3,-1.46,,-0.13,,-6.74,2.66,-4.08,,,
188,Northern Illinois,MAC,,11,16,69.1,71.9,-2.78,,1.50,,-2.04,-2.10,-4.14,,,
189,Saint Peter's,MAAC,,15,14,63.9,62.3,1.59,,-5.31,,-8.52,4.17,-4.35,,,
190,Texas Southern,SWAC,,11,17,71.9,70.9,1.00,,-4.34,,-2.71,-1.71,-4.42,,,
191,VMI,Southern,,16,14,62.1,60.5,1.57,,-2.43,,-11.28,6.77,-4.51,,,
192,Arkansas State,Southland,,14,14,65.8,66.1,-0.32,,-1.68,,-7.36,2.80,-4.56,,,
193,Marist,ECACM,,17,12,63.4,58.4,5.00,,-8.32,,-11.09,6.52,-4.57,,,
194,Niagara,ECACN,,16,12,70.8,68.5,2.25,,-4.76,,-0.58,-4.03,-4.61,,,
195,FDU,ECACM,,21,10,68.1,64.2,3.87,,-7.61,,-6.13,1.45,-4.68,,,
196,Western Carolina,Southern,,14,14,72.5,70.0,2.57,,-4.73,,1.65,-6.35,-4.69,,,
197,Appalachian State,Southern,,14,14,72.0,68.9,3.11,,-2.18,,-4.33,-0.64,-4.97,,,
198,Texas-Rio Grande Valley,Ind,,12,16,67.2,67.3,-0.04,,-2.39,,-3.47,-1.75,-5.22,,,
199,Central Michigan,MAC,,9,18,70.8,74.7,-3.89,,0.37,,-0.85,-4.82,-5.68,,,
200,Utica,Ind,,15,12,65.9,61.4,4.48,,-6.34,,-8.15,2.42,-5.73,,,
201,Air Force,WAC,,8,20,64.3,67.1,-2.89,,-0.31,,-6.64,0.53,-6.11,,,
202,New Mexico State,PCAA,,7,20,65.9,74.8,-8.89,,1.06,,0.19,-6.32,-6.12,,,
203,Loyola Marymount,WCAC,,11,16,68.5,69.1,-0.63,,-1.39,,-1.86,-4.32,-6.18,,,
204,North Carolina A&T,MEAC,,19,10,71.6,66.7,4.93,,-9.11,,-3.27,-2.99,-6.27,,,
205,Loyola (MD),ECACM,,16,14,69.1,68.6,0.53,,-6.58,,-2.46,-4.04,-6.51,,,
206,Western Illinois,Mid-Cont,,14,14,69.1,71.0,-1.96,,-4.00,,-2.67,-3.87,-6.55,,,
207,Bucknell,ECC,,19,10,71.4,66.9,4.55,,-8.90,,-2.55,-4.08,-6.62,,,
208,Columbia,Ivy,,13,13,59.8,61.2,-1.46,,-4.87,,-10.45,3.78,-6.67,,,
209,Idaho,Big Sky,,8,22,69.7,76.4,-6.73,,0.22,,1.82,-8.52,-6.70,,,
210,Stetson,Ind,,12,16,66.6,71.1,-4.50,,-0.73,,-4.62,-2.48,-7.10,,,
211,Charlotte,Sun Belt,,5,23,69.1,77.0,-7.89,,3.48,,0.90,-8.10,-7.20,,,
212,Akron,OVC,,12,14,62.9,63.7,-0.85,,-4.29,,-10.38,3.04,-7.33,,,
213,Duquesne,A-10,,12,18,63.1,69.6,-6.47,,0.26,,-4.44,-2.90,-7.33,,,
214,Penn State,A-10,,8,19,64.7,71.6,-6.89,,0.74,,-3.79,-3.73,-7.51,,,
215,Harvard,Ivy,,15,9,65.7,63.9,1.75,,-8.19,,-6.04,-1.48,-7.52,,,
216,Illinois-Chicago,Mid-Cont,,14,14,70.4,75.5,-5.07,,-3.68,,-0.98,-6.59,-7.57,,,
217,Lafayette,ECC,,15,13,63.9,63.8,0.14,,-6.56,,-9.07,1.47,-7.60,,,
218,Oklahoma City,MW City,,6,20,67.2,73.8,-6.58,,2.25,,-4.27,-3.39,-7.66,,,
219,Long Island University,ECACM,,15,13,76.0,73.6,2.43,,-6.92,,0.86,-8.57,-7.72,,,
220,Howard,MEAC,,16,12,70.4,63.7,6.68,,-11.35,,-9.32,1.43,-7.89,,,
221,Fairfield,MAAC,,11,17,74.8,78.2,-3.36,,-3.49,,4.14,-12.22,-8.08,,,
222,Furman,Southern,,7,21,63.1,67.9,-4.75,,-0.96,,-8.12,0.04,-8.08,,,
223,UNC Wilmington,ECACS,,12,16,66.3,67.8,-1.50,,-3.95,,-6.60,-1.59,-8.19,,,
224,Holy Cross,MAAC,,9,19,70.3,75.4,-5.14,,-2.09,,-0.50,-7.77,-8.27,,,
225,Manhattan,MAAC,,8,20,64.3,68.6,-4.32,,-4.33,,-7.39,-1.09,-8.48,,,
226,Rhode Island,A-10,,8,20,63.9,68.7,-4.82,,-1.25,,-5.91,-2.66,-8.56,,,
227,Hofstra,ECC,,14,15,74.0,73.2,0.76,,-7.70,,-0.14,-8.94,-9.08,,,
228,Eastern Washington,Ind,,12,15,68.7,71.9,-3.22,,-1.89,,-4.66,-4.58,-9.24,,,
229,Northern Iowa,Mid-Cont,,12,16,65.0,66.3,-1.29,,-4.32,,-7.87,-1.54,-9.40,,,
230,Brown,Ivy,,9,18,67.0,69.1,-2.07,,-6.67,,-3.77,-5.78,-9.55,,,
231,Princeton,Ivy,,11,15,52.2,55.0,-2.81,,-5.72,,-18.84,9.25,-9.59,,,
232,American,ECACS,,9,19,71.2,76.5,-5.29,,-1.86,,-0.29,-9.33,-9.62,,,
233,Pacific,PCAA,,9,19,63.0,71.0,-7.93,,-0.60,,-7.36,-2.36,-9.72,,,
234,Hardin-Simmons,TAAC,,11,17,66.4,67.1,-0.71,,-6.50,,-7.41,-2.41,-9.82,,,
235,Alabama State,SWAC,,14,17,72.1,74.5,-2.39,,-6.28,,-2.72,-7.28,-10.00,,,
236,Radford,Ind,,16,12,66.8,65.0,1.79,,-11.44,,-8.13,-2.19,-10.32,,,
237,East Carolina,ECACS,,7,21,64.9,71.3,-6.39,,-1.04,,-6.26,-4.34,-10.60,,,
238,East Tennessee State,Southern,,9,18,66.6,73.3,-6.70,,-3.51,,-3.52,-7.18,-10.70,,,
239,Drexel,ECC,,10,18,67.0,72.2,-5.25,,-5.66,,-4.85,-6.06,-10.91,,,
240,Green Bay,Mid-Cont,,4,24,60.5,67.6,-7.11,,-2.50,,-10.78,-0.22,-11.00,,,
241,Saint Francis (PA),ECACM,,9,19,76.4,81.7,-5.36,,-5.04,,5.50,-16.62,-11.12,,,
242,Austin Peay,OVC,,8,19,65.0,72.2,-7.19,,-2.62,,-4.37,-6.81,-11.18,,,
243,Rider,ECC,,14,15,68.9,72.0,-3.14,,-7.25,,-4.46,-6.95,-11.40,,,
244,Yale,Ivy,,14,12,69.1,71.1,-2.00,,-6.19,,-2.57,-8.84,-11.41,,,
245,Jackson State,SWAC,,10,16,68.4,72.5,-4.08,,-5.46,,-6.38,-5.12,-11.50,,,
246,UT Arlington,Southland,,12,16,74.5,79.4,-4.89,,-3.49,,0.85,-12.50,-11.65,,,
247,Robert Morris,ECACM,,9,19,65.9,70.0,-4.14,,-5.21,,-5.93,-5.77,-11.71,,,
248,Delaware,ECC,,12,16,68.8,73.2,-4.43,,-7.07,,-3.54,-8.30,-11.83,,,
249,Charleston Southern,Ind,,13,15,67.7,69.8,-2.07,,-8.84,,-6.99,-4.89,-11.88,,,
250,Monmouth,Ind,,12,15,71.6,72.6,-1.00,,-7.89,,-4.04,-7.89,-11.93,,,
251,Long Beach State,PCAA,,4,23,64.0,72.7,-8.78,,-0.90,,-6.83,-5.11,-11.94,,,
252,Brooklyn,Ind,,15,13,70.4,67.2,3.18,,-11.30,,-5.23,-6.78,-12.01,,,
253,Lehigh,ECC,,12,19,65.5,69.4,-3.87,,-6.89,,-7.37,-4.65,-12.02,,,
254,Tennessee State,Ind,,9,19,66.3,70.1,-3.89,,-6.46,,-7.11,-5.23,-12.34,,,
255,Maine,ECACN,,11,17,69.1,74.1,-4.96,,-6.54,,-2.53,-10.01,-12.54,,,
256,Hartford,ECACN,,7,21,66.7,73.9,-7.21,,-2.69,,-5.74,-6.88,-12.61,,,
257,Morehead State,OVC,,7,20,63.1,71.9,-8.81,,-0.87,,-7.28,-5.81,-13.09,,,
258,UCF,Ind,,10,18,61.6,69.8,-8.25,,-3.67,,-10.99,-2.11,-13.09,,,
259,South Carolina State,MEAC,,11,16,68.9,71.4,-2.44,,-9.54,,-7.00,-6.12,-13.13,,,
260,Wagner,ECACM,,11,17,74.3,75.8,-1.50,,-8.73,,-0.71,-12.69,-13.40,,,
261,New Hampshire,ECACN,,7,22,58.7,65.9,-7.21,,-6.27,,-12.87,-0.65,-13.52,,,
262,Florida A&M,Ind,,10,18,71.9,77.2,-5.32,,-8.69,,-0.10,-13.68,-13.77,,,
263,Valparaiso,Mid-Cont,,8,20,63.1,71.1,-8.00,,-3.65,,-7.87,-6.73,-14.61,,,
264,North Texas,Southland,,5,23,63.9,76.6,-12.68,,-0.48,,-6.87,-7.77,-14.63,,,
265,Towson,ECC,,7,21,67.1,73.5,-6.32,,-6.32,,-8.31,-6.77,-15.08,,,
266,Prairie View,SWAC,,5,22,68.4,78.5,-10.11,,-5.67,,-5.98,-9.73,-15.71,,,
267,Centenary (LA),TAAC,,7,21,66.4,75.1,-8.68,,-4.30,,-9.11,-6.74,-15.85,,,
268,Delaware State,MEAC,,12,17,69.4,72.3,-2.90,,-12.44,,-7.30,-8.85,-16.16,,,
269,Texas State,GSC,,6,20,62.3,73.5,-11.12,,-5.81,,-9.86,-6.63,-16.49,,,
270,Vermont,ECACN,,9,19,59.4,68.4,-9.00,,-5.13,,-12.56,-4.01,-16.57,,,
271,St. Francis (NY),ECACM,,7,21,58.3,65.5,-7.14,,-7.26,,-16.43,-0.59,-17.01,,,
272,Northwestern State,GSC,,3,25,66.3,79.3,-12.93,,-2.53,,-5.29,-11.95,-17.24,,,
273,Dartmouth,Ivy,,5,21,62.6,73.2,-10.54,,-6.92,,-7.21,-10.07,-17.28,,,
274,Campbell,Ind,,5,22,60.6,71.3,-10.70,,-4.10,,-11.17,-6.20,-17.36,,,
275,Colgate,ECACN,,5,21,49.3,55.8,-6.54,,-7.02,,-25.17,6.74,-18.43,,,
276,Grambling,SWAC,,8,19,62.6,71.9,-9.22,,-7.49,,-14.50,-4.32,-18.82,,,
277,Augusta,Ind,,8,20,64.5,75.8,-11.29,,-7.05,,-9.34,-9.71,-19.05,,,
278,Georgia State,TAAC,,2,26,66.4,83.8,-17.32,,-3.84,,-5.42,-16.93,-22.34,,,
279,Bethune-Cookman,MEAC,,8,19,67.7,78.6,-10.93,,-11.05,,-8.45,-15.37,-23.81,,,
280,Maryland-Eastern Shore,MEAC,,3,25,60.5,76.6,-16.07,,-9.55,,-14.69,-12.98,-27.67,,,
281,Morgan State,MEAC,,3,25,67.7,91.4,-23.68,,-6.78,,-3.51,-26.50,-30.01,,,
282,U.S. International,Ind,,1,27,54.9,82.8,-27.93,,-2.60,,-17.32,-14.41,-31.72,,,